SiteName,ProgramYear,CEID,CEName,CECounty,TypeOfAgency,TypeOfSNPOrg,SiteName,ClaimDate,EnrollmentQty,FreeEligibleQty,ReducedEligibleQty,PaidEligibleQty,TotalReimbursement
WOOTEN EL,2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOTEN EL,06/01/2017 12:00:00 AM,569.0,508.0,20.0,41.0,341959.97
ZAVALA EL,2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZAVALA EL,06/01/2017 12:00:00 AM,342.0,312.0,13.0,17.0,215396.61000000002
ZILKER EL,2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZILKER EL,06/01/2017 12:00:00 AM,563.0,103.0,21.0,440.0,62527.719999999994
AKINS H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AKINS H S,05/01/2018 12:00:00 AM,2745.0,1398.0,316.0,1031.0,799116.5200000001
ALLISON EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALLISON EL,05/01/2018 12:00:00 AM,482.0,482.0,0.0,0.0,357761.75
ALTERNATIVE LEARNING CTR,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALTERNATIVE LEARNING CTR,05/01/2018 12:00:00 AM,151.0,100.0,8.0,42.0,61382.200000000004
ANDERSON H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDERSON H S,06/01/2018 12:00:00 AM,2022.0,394.0,79.0,1548.0,169132.66999999998
ANDREWS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDREWS EL,06/01/2018 12:00:00 AM,459.0,407.0,22.0,30.0,374724.18
ANN RICHARDS SCHOOL FOR YOUNG WOMEN LEADERS,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANN RICHARDS SCHOOL FOR YOUNG WOMEN LEADERS,06/01/2018 12:00:00 AM,751.0,328.0,77.0,346.0,190748.7
AUSTIN H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AUSTIN H S,05/01/2018 12:00:00 AM,2242.0,478.0,102.0,1662.0,171664.47999999998
BAILEY MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BAILEY MIDDLE,05/01/2018 12:00:00 AM,1005.0,259.0,69.0,677.0,125223.99999999999
BALDWIN ELEMENTARY,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BALDWIN ELEMENTARY,05/01/2018 12:00:00 AM,805.0,113.0,12.0,680.0,73178.24999999999
BARANOFF EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARANOFF EL,05/01/2018 12:00:00 AM,1021.0,103.0,26.0,892.0,64129.31
BARRINGTON EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARRINGTON EL,05/01/2018 12:00:00 AM,541.0,541.0,0.0,0.0,439842.53
BARTON HILLS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARTON HILLS EL,05/01/2018 12:00:00 AM,456.0,30.0,11.0,415.0,31600.800000000003
BECKER EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BECKER EL,05/01/2018 12:00:00 AM,447.0,148.0,11.0,288.0,93189.31999999999
BEDICHEK MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BEDICHEK MIDDLE,06/01/2018 12:00:00 AM,780.0,562.0,89.0,130.0,295665.6
BLACKSHEAR EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLACKSHEAR EL,05/01/2018 12:00:00 AM,380.0,233.0,24.0,123.0,181870.31999999998
BLANTON EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLANTON EL,06/01/2018 12:00:00 AM,467.0,301.0,21.0,146.0,206725.65999999997
BLAZIER ELEMENTARY SCHOOL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLAZIER ELEMENTARY SCHOOL,05/01/2018 12:00:00 AM,864.0,487.0,100.0,277.0,325649.4
BOONE EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOONE EL,05/01/2018 12:00:00 AM,540.0,220.0,44.0,276.0,135213.40999999997
BOWIE H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOWIE H S,05/01/2018 12:00:00 AM,2873.0,250.0,76.0,2546.0,96799.25
BRENTWOOD EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRENTWOOD EL,05/01/2018 12:00:00 AM,676.0,124.0,16.0,537.0,70219.52
BROOKE EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BROOKE EL,06/01/2018 12:00:00 AM,226.0,226.0,0.0,0.0,184478.38999999996
BRYKER WOODS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRYKER WOODS EL,05/01/2018 12:00:00 AM,460.0,32.0,9.0,419.0,21996.699999999997
BURNET MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BURNET MIDDLE,05/01/2018 12:00:00 AM,1000.0,843.0,52.0,104.0,472773.05
CAMPBELL EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CAMPBELL EL,05/01/2018 12:00:00 AM,197.0,163.0,10.0,25.0,128509.63999999998
CASEY EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASEY EL,05/01/2018 12:00:00 AM,622.0,346.0,65.0,211.0,263635.48
CASIS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASIS EL,05/01/2018 12:00:00 AM,770.0,32.0,2.0,736.0,20219.96
CLAYTON EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CLAYTON EL,05/01/2018 12:00:00 AM,844.0,11.0,3.0,831.0,21077.75
COOK EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COOK EL,05/01/2018 12:00:00 AM,467.0,404.0,20.0,44.0,264490.67000000004
COVINGTON MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COVINGTON MIDDLE,05/01/2018 12:00:00 AM,662.0,335.0,60.0,266.0,190215.23
COWAN ELEMENTARY,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COWAN ELEMENTARY,05/01/2018 12:00:00 AM,850.0,241.0,52.0,557.0,139389.96
CROCKETT H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CROCKETT H S,06/01/2018 12:00:00 AM,1346.0,751.0,112.0,483.0,290884.5
CUNNINGHAM EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CUNNINGHAM EL,05/01/2018 12:00:00 AM,401.0,232.0,28.0,142.0,143094.34000000003
DAVIS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAVIS EL,05/01/2018 12:00:00 AM,798.0,192.0,30.0,576.0,85522.36
DAWSON EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAWSON EL,06/01/2018 12:00:00 AM,328.0,228.0,21.0,79.0,206692.96
DILL SPECIAL PROG,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DILL SPECIAL PROG,11/01/2017 12:00:00 AM,0.0,0.0,0.0,0.0,0.0
DOBIE MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE MIDDLE,05/01/2018 12:00:00 AM,614.0,506.0,36.0,72.0,279231.98000000004
DOBIE PK CENTER,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE PK CENTER,05/01/2018 12:00:00 AM,215.0,215.0,0.0,0.0,160230.84000000003
DOSS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOSS EL,05/01/2018 12:00:00 AM,832.0,105.0,26.0,700.0,76492.16
EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS,05/01/2018 12:00:00 AM,494.0,375.0,51.0,68.0,165552.80000000002
FULMORE MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,FULMORE MIDDLE,05/01/2018 12:00:00 AM,1002.0,582.0,58.0,363.0,259986.90000000002
GALINDO EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GALINDO EL,06/01/2018 12:00:00 AM,527.0,454.0,28.0,45.0,337669.27
GARCIA YMLA,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARCIA YMLA,06/01/2018 12:00:00 AM,371.0,304.0,26.0,41.0,257255.21999999997
GARZA HIGH SCHOOL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARZA HIGH SCHOOL,06/01/2018 12:00:00 AM,174.0,52.0,6.0,116.0,17566.320000000003
GORZYCKI MIDDLE SCHOOL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GORZYCKI MIDDLE SCHOOL,05/01/2018 12:00:00 AM,1277.0,55.0,8.0,1214.0,31498.13
GOVALLE EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GOVALLE EL,06/01/2018 12:00:00 AM,377.0,377.0,0.0,0.0,283240.38
GRAHAM EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRAHAM EL,05/01/2018 12:00:00 AM,627.0,466.0,45.0,117.0,292763.59
GUERRERO THOMPSON,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GUERRERO THOMPSON,05/01/2018 12:00:00 AM,653.0,587.0,34.0,32.0,474342.88000000006
GULLETT EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GULLETT EL,05/01/2018 12:00:00 AM,572.0,49.0,7.0,517.0,26213.07
HARRIS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HARRIS EL,05/01/2018 12:00:00 AM,617.0,617.0,0.0,0.0,472175.26
HART ELEMENTARY,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HART ELEMENTARY,05/01/2018 12:00:00 AM,699.0,604.0,42.0,53.0,512321.43999999994
HIGHLAND PARK EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HIGHLAND PARK EL,06/01/2018 12:00:00 AM,650.0,95.0,39.0,516.0,149328.86
HILL EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HILL EL,05/01/2018 12:00:00 AM,964.0,87.0,9.0,868.0,63043.25
HOUSTON EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HOUSTON EL,06/01/2018 12:00:00 AM,584.0,507.0,35.0,42.0,414891.67
INTERNATIONAL HIGH SCHOOL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,INTERNATIONAL HIGH SCHOOL,05/01/2018 12:00:00 AM,211.0,180.0,14.0,18.0,124120.16000000002
JORDAN EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JORDAN EL,06/01/2018 12:00:00 AM,604.0,535.0,35.0,34.0,371380.76
JOSLIN EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JOSLIN EL,05/01/2018 12:00:00 AM,275.0,186.0,11.0,78.0,122121.53999999998
KEALING M S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KEALING M S,05/01/2018 12:00:00 AM,1221.0,335.0,48.0,838.0,181427.19999999998
KIKER EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KIKER EL,05/01/2018 12:00:00 AM,1122.0,53.0,6.0,1063.0,36670.439999999995
KOCUREK EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KOCUREK EL,05/01/2018 12:00:00 AM,576.0,350.0,45.0,182.0,199149.90000000002
LAMAR MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LAMAR MIDDLE,05/01/2018 12:00:00 AM,1132.0,220.0,35.0,877.0,82704.54000000001
LANGFORD EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANGFORD EL,06/01/2018 12:00:00 AM,502.0,425.0,41.0,36.0,395068.13
LANIER H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANIER H S,05/01/2018 12:00:00 AM,1604.0,1276.0,94.0,235.0,464680.64999999997
LASA HIGH SCHOOL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LASA HIGH SCHOOL,05/01/2018 12:00:00 AM,1179.0,78.0,22.0,1078.0,33442.740000000005
LBJ HIGH SCHOOL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LBJ HIGH SCHOOL,05/01/2018 12:00:00 AM,793.0,553.0,56.0,184.0,182769.89
LEE EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LEE EL,05/01/2018 12:00:00 AM,445.0,56.0,11.0,378.0,39875.55
LINDER EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LINDER EL,05/01/2018 12:00:00 AM,319.0,275.0,18.0,26.0,224135.18
MAPLEWOOD EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MAPLEWOOD EL,05/01/2018 12:00:00 AM,489.0,176.0,19.0,294.0,113482.09
MARTIN J H,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MARTIN J H,05/01/2018 12:00:00 AM,460.0,393.0,26.0,42.0,222370.99
MATHEWS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MATHEWS EL,05/01/2018 12:00:00 AM,439.0,124.0,17.0,298.0,76715.05
MCBEE ELEMENTARY,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCBEE ELEMENTARY,06/01/2018 12:00:00 AM,363.0,321.0,18.0,24.0,240761.33999999997
MCCALLUM H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCCALLUM H S,05/01/2018 12:00:00 AM,1762.0,354.0,62.0,1346.0,103627.26999999999
MENCHACA EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENCHACA EL,06/01/2018 12:00:00 AM,666.0,265.0,34.0,367.0,163935.77999999997
MENDEZ MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENDEZ MIDDLE,06/01/2018 12:00:00 AM,604.0,507.0,37.0,60.0,336325.61
METZ EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,METZ EL,06/01/2018 12:00:00 AM,260.0,221.0,14.0,24.0,195358.04
MILLS ELEMENTARY,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MILLS ELEMENTARY,05/01/2018 12:00:00 AM,858.0,76.0,5.0,777.0,38183.549999999996
MURCHISON MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MURCHISON MIDDLE,05/01/2018 12:00:00 AM,1408.0,272.0,52.0,1085.0,101825.97
NORMAN EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NORMAN EL,05/01/2018 12:00:00 AM,201.0,201.0,0.0,0.0,131993.91000000003
O HENRY MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,O HENRY MIDDLE,05/01/2018 12:00:00 AM,861.0,218.0,36.0,606.0,94382.62
OAK HILL EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK HILL EL,05/01/2018 12:00:00 AM,883.0,341.0,32.0,510.0,223372.08
OAK SPRINGS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK SPRINGS EL,05/01/2018 12:00:00 AM,311.0,311.0,0.0,0.0,232980.86
ODOM EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ODOM EL,05/01/2018 12:00:00 AM,478.0,371.0,50.0,57.0,247678.28
ORTEGA EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ORTEGA EL,05/01/2018 12:00:00 AM,281.0,222.0,26.0,32.0,161649.14
OVERTON ELEMENTARY,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OVERTON ELEMENTARY,06/01/2018 12:00:00 AM,514.0,445.0,31.0,39.0,306043.34
PADRON EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PADRON EL,05/01/2018 12:00:00 AM,759.0,687.0,34.0,38.0,494769.33999999997
PALM EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PALM EL,06/01/2018 12:00:00 AM,409.0,308.0,43.0,58.0,283268.2
PAREDES MIDDLE SCHOOL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PAREDES MIDDLE SCHOOL,05/01/2018 12:00:00 AM,906.0,557.0,101.0,248.0,373796.69000000006
PATTON EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PATTON EL,05/01/2018 12:00:00 AM,985.0,258.0,32.0,696.0,108224.27
PEASE EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEASE EL,05/01/2018 12:00:00 AM,234.0,25.0,12.0,196.0,21828.16
PECAN SPRINGS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PECAN SPRINGS EL,06/01/2018 12:00:00 AM,422.0,422.0,0.0,0.0,396106.29000000004
PEREZ EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEREZ EL,06/01/2018 12:00:00 AM,608.0,488.0,54.0,66.0,412485.24
PICKLE ELEMENTARY,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PICKLE ELEMENTARY,05/01/2018 12:00:00 AM,560.0,560.0,0.0,0.0,431911.12
PILLOW EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PILLOW EL,06/01/2018 12:00:00 AM,473.0,330.0,30.0,113.0,299508.41
PLEASANT HILL EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PLEASANT HILL EL,06/01/2018 12:00:00 AM,433.0,352.0,33.0,48.0,314944.44
PREMIER H S AT LANIER,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PREMIER H S AT LANIER,05/01/2018 12:00:00 AM,94.0,58.0,1.0,34.0,6835.9800000000005
PREMIER H S AT TRAVIS,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PREMIER H S AT TRAVIS,05/01/2018 12:00:00 AM,138.0,99.0,4.0,35.0,14359.81
READ PRE-K DEMONSTRATION SCH,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,READ PRE-K DEMONSTRATION SCH,05/01/2018 12:00:00 AM,320.0,320.0,0.0,0.0,235927.00999999998
REAGAN H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REAGAN H S,05/01/2018 12:00:00 AM,1247.0,970.0,72.0,204.0,331714.3
REILLY EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REILLY EL,05/01/2018 12:00:00 AM,245.0,182.0,14.0,49.0,123061.72999999998
RIDGETOP EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RIDGETOP EL,06/01/2018 12:00:00 AM,345.0,113.0,15.0,217.0,84211.93000000001
RODRIGUEZ EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RODRIGUEZ EL,06/01/2018 12:00:00 AM,468.0,427.0,23.0,19.0,388498.33999999997
ROSEDALE DEVELOPMENT CTR.,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ROSEDALE DEVELOPMENT CTR.,05/01/2018 12:00:00 AM,216.0,46.0,7.0,162.0,22023.51
SADLER MEANS YWLA,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SADLER MEANS YWLA,06/01/2018 12:00:00 AM,361.0,309.0,23.0,30.0,205544.14000000004
SANCHEZ EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SANCHEZ EL,06/01/2018 12:00:00 AM,256.0,224.0,19.0,14.0,175355.74
SIMS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SIMS EL,06/01/2018 12:00:00 AM,194.0,194.0,0.0,0.0,144858.11000000002
SMALL MS,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SMALL MS,05/01/2018 12:00:00 AM,1246.0,297.0,42.0,907.0,115345.42
ST ELMO EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ST ELMO EL,05/01/2018 12:00:00 AM,295.0,230.0,20.0,45.0,191902.3
SUMMITT EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUMMITT EL,05/01/2018 12:00:00 AM,846.0,243.0,54.0,549.0,151021.61
SUNSET VALLEY EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUNSET VALLEY EL,06/01/2018 12:00:00 AM,500.0,258.0,19.0,223.0,220668.19
T A BROWN EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,T A BROWN EL,05/01/2018 12:00:00 AM,273.0,273.0,0.0,0.0,197544.73
TRAVIS H S,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS H S,05/01/2018 12:00:00 AM,1262.0,913.0,70.0,279.0,476089.3499999999
TRAVIS HTS CHARTER,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS HTS CHARTER,06/01/2018 12:00:00 AM,480.0,299.0,15.0,167.0,244093.77
UPHAUS EARLY CHILDHOOD CENTER,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,UPHAUS EARLY CHILDHOOD CENTER,05/01/2018 12:00:00 AM,342.0,342.0,0.0,0.0,264245.92
WALNUT CREEK EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WALNUT CREEK EL,06/01/2018 12:00:00 AM,592.0,528.0,22.0,43.0,393706.72
WEBB MIDDLE,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB MIDDLE,05/01/2018 12:00:00 AM,683.0,594.0,34.0,56.0,299233.22
WEBB PRIMARY CENTER,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB PRIMARY CENTER,05/01/2018 12:00:00 AM,263.0,228.0,10.0,25.0,192250.18999999997
WIDEN EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WIDEN EL,05/01/2018 12:00:00 AM,522.0,447.0,30.0,45.0,320372.25
WILLIAMS EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WILLIAMS EL,05/01/2018 12:00:00 AM,470.0,312.0,59.0,100.0,209965.25
WINN EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WINN EL,05/01/2018 12:00:00 AM,254.0,213.0,13.0,29.0,151600.27
WOOLDRIDGE EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOLDRIDGE EL,06/01/2018 12:00:00 AM,486.0,432.0,25.0,29.0,333619.99000000005
