SiteName,ProgramYear,CEID,CEName,CECounty,TypeOfAgency,TypeOfSNPOrg,SiteName,ClaimDate,EnrollmentQty,FreeEligibleQty,ReducedEligibleQty,PaidEligibleQty,TotalReimbursement
WOOTEN EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOTEN EL,05/01/2018 12:00:00 AM,510.0,454.0,20.0,36.0,299719.99
ZAVALA EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZAVALA EL,05/01/2018 12:00:00 AM,304.0,304.0,0.0,0.0,218276.06000000003
ZILKER EL,2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZILKER EL,05/01/2018 12:00:00 AM,558.0,102.0,17.0,439.0,61966.92
AKINS H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AKINS H S,05/01/2019 12:00:00 AM,2789.0,1461.0,279.0,1050.0,843048.7200000001
ALLISON EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALLISON EL,05/01/2019 12:00:00 AM,523.0,523.0,0.0,0.0,388620.38
ALTERNATIVE LEARNING CTR,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALTERNATIVE LEARNING CTR,05/01/2019 12:00:00 AM,167.0,104.0,7.0,57.0,56917.61
ANDERSON H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDERSON H S,05/01/2019 12:00:00 AM,2210.0,479.0,75.0,1657.0,152176.59
ANDREWS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDREWS EL,05/01/2019 12:00:00 AM,408.0,408.0,0.0,0.0,307881.49
ANN RICHARDS SCHOOL FOR YOUNG WOMEN LEADERS,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANN RICHARDS SCHOOL FOR YOUNG WOMEN LEADERS,05/01/2019 12:00:00 AM,856.0,359.0,81.0,417.0,189911.01999999996
AUSTIN H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AUSTIN H S,06/01/2019 12:00:00 AM,2306.0,518.0,76.0,1712.0,155816.07
BAILEY MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BAILEY MIDDLE,05/01/2019 12:00:00 AM,1005.0,283.0,52.0,671.0,137646.99
BALDWIN ELEMENTARY,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BALDWIN ELEMENTARY,05/01/2019 12:00:00 AM,783.0,118.0,17.0,648.0,82542.71
BARANOFF EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARANOFF EL,05/01/2019 12:00:00 AM,998.0,112.0,24.0,862.0,70823.5
BARRINGTON EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARRINGTON EL,05/01/2019 12:00:00 AM,683.0,683.0,0.0,0.0,563948.97
BARTON HILLS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARTON HILLS EL,05/01/2019 12:00:00 AM,446.0,27.0,10.0,409.0,29257.380000000005
BECKER EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BECKER EL,05/01/2019 12:00:00 AM,448.0,138.0,9.0,301.0,86985.34
BEDICHEK MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BEDICHEK MIDDLE,05/01/2019 12:00:00 AM,851.0,628.0,81.0,142.0,294135.33999999997
BLACKSHEAR EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLACKSHEAR EL,05/01/2019 12:00:00 AM,422.0,244.0,21.0,157.0,194088.58
BLANTON EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLANTON EL,05/01/2019 12:00:00 AM,500.0,303.0,24.0,173.0,245454.08
BLAZIER ELEMENTARY SCHOOL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLAZIER ELEMENTARY SCHOOL,05/01/2019 12:00:00 AM,887.0,530.0,90.0,266.0,340216.2
BOONE EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOONE EL,05/01/2019 12:00:00 AM,522.0,230.0,38.0,254.0,134463.09
BOWIE H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOWIE H S,05/01/2019 12:00:00 AM,2919.0,275.0,72.0,2572.0,103394.12
BRENTWOOD EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRENTWOOD EL,05/01/2019 12:00:00 AM,673.0,124.0,15.0,534.0,74853.23999999999
BROOKE EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BROOKE EL,05/01/2019 12:00:00 AM,278.0,278.0,0.0,0.0,221718.03
BRYKER WOODS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRYKER WOODS EL,05/01/2019 12:00:00 AM,427.0,45.0,6.0,375.0,28843.57
BURNET MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BURNET MIDDLE,05/01/2019 12:00:00 AM,1048.0,829.0,42.0,176.0,489216.75999999995
CAMPBELL EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CAMPBELL EL,05/01/2019 12:00:00 AM,193.0,193.0,0.0,0.0,142124.1
CASEY EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASEY EL,05/01/2019 12:00:00 AM,609.0,369.0,56.0,184.0,293309.25999999995
CASIS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASIS EL,05/01/2019 12:00:00 AM,754.0,64.0,0.0,690.0,28600.42
CLAYTON EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CLAYTON EL,05/01/2019 12:00:00 AM,830.0,27.0,2.0,801.0,26540.239999999998
COOK EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COOK EL,05/01/2019 12:00:00 AM,510.0,510.0,0.0,0.0,358225.19
COVINGTON MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COVINGTON MIDDLE,05/01/2019 12:00:00 AM,711.0,366.0,63.0,282.0,174853.69999999998
COWAN ELEMENTARY,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COWAN ELEMENTARY,05/01/2019 12:00:00 AM,822.0,269.0,36.0,517.0,147547.83
CROCKETT H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CROCKETT H S,05/01/2019 12:00:00 AM,1459.0,841.0,138.0,479.0,304238.41000000003
CUNNINGHAM EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CUNNINGHAM EL,05/01/2019 12:00:00 AM,451.0,240.0,39.0,172.0,180475.97000000003
DAVIS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAVIS EL,05/01/2019 12:00:00 AM,741.0,203.0,18.0,520.0,96078.12999999999
DAWSON EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAWSON EL,05/01/2019 12:00:00 AM,422.0,273.0,14.0,135.0,218582.86
DOBIE MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE MIDDLE,05/01/2019 12:00:00 AM,597.0,524.0,26.0,47.0,282304.3
DOBIE PK CENTER,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE PK CENTER,05/01/2019 12:00:00 AM,219.0,219.0,0.0,0.0,181706.03999999998
DOSS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOSS EL,05/01/2019 12:00:00 AM,830.0,149.0,25.0,656.0,104681.81
EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS,05/01/2019 12:00:00 AM,470.0,331.0,25.0,113.0,142552.38
GALINDO EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GALINDO EL,05/01/2019 12:00:00 AM,641.0,641.0,0.0,0.0,381974.78
GARCIA YMLA,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARCIA YMLA,05/01/2019 12:00:00 AM,431.0,369.0,28.0,34.0,270251.34
GARZA INDEPENDENCE H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARZA INDEPENDENCE H S,06/01/2019 12:00:00 AM,173.0,56.0,8.0,110.0,16478.61
GORZYCKI MIDDLE SCHOOL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GORZYCKI MIDDLE SCHOOL,05/01/2019 12:00:00 AM,1284.0,66.0,9.0,1208.0,37873.46000000001
GOVALLE EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GOVALLE EL,05/01/2019 12:00:00 AM,377.0,377.0,0.0,0.0,274760.62
GRADUATION PREP ACADEMY NAVARRO,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRADUATION PREP ACADEMY NAVARRO,05/01/2019 12:00:00 AM,97.0,62.0,2.0,32.0,6829.960000000001
GRADUATION PREP ACADEMY TRAVIS,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRADUATION PREP ACADEMY TRAVIS,05/01/2019 12:00:00 AM,85.0,60.0,2.0,24.0,12844.980000000001
GRAHAM EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRAHAM EL,05/01/2019 12:00:00 AM,514.0,390.0,29.0,95.0,247577.89000000004
GUERRERO THOMPSON,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GUERRERO THOMPSON,05/01/2019 12:00:00 AM,635.0,635.0,0.0,0.0,515166.6
GULLETT EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GULLETT EL,05/01/2019 12:00:00 AM,604.0,92.0,8.0,505.0,44358.28
HARRIS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HARRIS EL,05/01/2019 12:00:00 AM,532.0,532.0,0.0,0.0,439045.51
HART ELEMENTARY,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HART ELEMENTARY,05/01/2019 12:00:00 AM,673.0,673.0,0.0,0.0,558275.43
HIGHLAND PARK EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HIGHLAND PARK EL,05/01/2019 12:00:00 AM,649.0,115.0,29.0,506.0,158253.66000000003
HILL EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HILL EL,05/01/2019 12:00:00 AM,1002.0,145.0,6.0,851.0,101035.2
HOUSTON EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HOUSTON EL,05/01/2019 12:00:00 AM,582.0,582.0,0.0,0.0,416593.89999999997
INTERNATIONAL HIGH SCHOOL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,INTERNATIONAL HIGH SCHOOL,05/01/2019 12:00:00 AM,227.0,191.0,17.0,19.0,132086.41
JORDAN EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JORDAN EL,05/01/2019 12:00:00 AM,636.0,636.0,0.0,0.0,395321.96
JOSLIN EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JOSLIN EL,05/01/2019 12:00:00 AM,290.0,186.0,7.0,97.0,121058.12000000001
KEALING M S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KEALING M S,05/01/2019 12:00:00 AM,1278.0,376.0,42.0,860.0,203089.32
KIKER EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KIKER EL,05/01/2019 12:00:00 AM,1123.0,71.0,4.0,1048.0,40007.75
KOCUREK EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KOCUREK EL,05/01/2019 12:00:00 AM,568.0,356.0,42.0,170.0,267669.09
LAMAR MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LAMAR MIDDLE,06/01/2019 12:00:00 AM,1198.0,227.0,39.0,932.0,112132.29
LANGFORD EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANGFORD EL,05/01/2019 12:00:00 AM,551.0,551.0,0.0,0.0,449998.52
LASA HIGH SCHOOL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LASA HIGH SCHOOL,05/01/2019 12:00:00 AM,1254.0,107.0,18.0,1129.0,40458.57
LBJ HIGH SCHOOL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LBJ HIGH SCHOOL,05/01/2019 12:00:00 AM,840.0,611.0,62.0,166.0,195170.83
LEE EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LEE EL,05/01/2019 12:00:00 AM,435.0,74.0,6.0,355.0,48951.45
LINDER EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LINDER EL,05/01/2019 12:00:00 AM,301.0,301.0,0.0,0.0,232580.88999999996
LIVELY MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LIVELY MIDDLE,05/01/2019 12:00:00 AM,1072.0,594.0,58.0,420.0,330057.21
MAPLEWOOD EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MAPLEWOOD EL,05/01/2019 12:00:00 AM,485.0,163.0,17.0,305.0,108345.07
MARTIN MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MARTIN MIDDLE,05/01/2019 12:00:00 AM,592.0,592.0,0.0,0.0,305398.94
MATHEWS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MATHEWS EL,05/01/2019 12:00:00 AM,428.0,133.0,18.0,276.0,81792.49
MCBEE ELEMENTARY,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCBEE ELEMENTARY,05/01/2019 12:00:00 AM,483.0,483.0,0.0,0.0,305503.66
MCCALLUM H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCCALLUM H S,05/01/2019 12:00:00 AM,1769.0,342.0,45.0,1382.0,95125.67
MENCHACA EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENCHACA EL,05/01/2019 12:00:00 AM,740.0,340.0,40.0,359.0,203502.47999999998
MENDEZ MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENDEZ MIDDLE,05/01/2019 12:00:00 AM,630.0,630.0,0.0,0.0,369161.91000000003
METZ EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,METZ EL,05/01/2019 12:00:00 AM,260.0,260.0,0.0,0.0,197717.16999999998
MILLS ELEMENTARY,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MILLS ELEMENTARY,05/01/2019 12:00:00 AM,855.0,119.0,7.0,730.0,55601.86
MURCHISON MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MURCHISON MIDDLE,05/01/2019 12:00:00 AM,1411.0,274.0,48.0,1089.0,108068.62
NAVARRO EARLY COLLEGE H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NAVARRO EARLY COLLEGE H S,05/01/2019 12:00:00 AM,1693.0,1258.0,78.0,357.0,467078.89
NORMAN-SIMS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NORMAN-SIMS EL,05/01/2019 12:00:00 AM,157.0,157.0,0.0,0.0,69786.87
NORTHEAST EARLY COLLEGE H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NORTHEAST EARLY COLLEGE H S,05/01/2019 12:00:00 AM,1153.0,903.0,91.0,159.0,327133.76
O HENRY MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,O HENRY MIDDLE,05/01/2019 12:00:00 AM,830.0,214.0,25.0,591.0,98057.84
OAK HILL EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK HILL EL,05/01/2019 12:00:00 AM,890.0,365.0,40.0,485.0,251980.18
OAK SPRINGS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK SPRINGS EL,05/01/2019 12:00:00 AM,253.0,253.0,0.0,0.0,203433.86
ODOM EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ODOM EL,05/01/2019 12:00:00 AM,416.0,328.0,46.0,42.0,225301.8
ORTEGA EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ORTEGA EL,05/01/2019 12:00:00 AM,256.0,256.0,0.0,0.0,161133.32999999996
OVERTON ELEMENTARY,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OVERTON ELEMENTARY,05/01/2019 12:00:00 AM,554.0,554.0,0.0,0.0,334527.07
PADRON EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PADRON EL,05/01/2019 12:00:00 AM,731.0,731.0,0.0,0.0,544401.35
PALM EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PALM EL,05/01/2019 12:00:00 AM,526.0,364.0,45.0,116.0,311710.88999999996
PAREDES MIDDLE SCHOOL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PAREDES MIDDLE SCHOOL,05/01/2019 12:00:00 AM,904.0,610.0,98.0,196.0,430882.99000000005
PATTON EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PATTON EL,05/01/2019 12:00:00 AM,1010.0,317.0,20.0,672.0,146308.69
PEASE EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEASE EL,05/01/2019 12:00:00 AM,231.0,28.0,10.0,193.0,21317.91
PECAN SPRINGS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PECAN SPRINGS EL,05/01/2019 12:00:00 AM,400.0,400.0,0.0,0.0,354076.32999999996
PEREZ EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEREZ EL,05/01/2019 12:00:00 AM,659.0,659.0,0.0,0.0,460178.43000000005
PICKLE ELEMENTARY,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PICKLE ELEMENTARY,05/01/2019 12:00:00 AM,478.0,478.0,0.0,0.0,376265.64
PILLOW EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PILLOW EL,05/01/2019 12:00:00 AM,531.0,396.0,28.0,106.0,338650.11
PLEASANT HILL EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PLEASANT HILL EL,05/01/2019 12:00:00 AM,472.0,472.0,0.0,0.0,365119.8
REILLY EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REILLY EL,05/01/2019 12:00:00 AM,223.0,140.0,9.0,73.0,91465.65000000001
RIDGETOP EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RIDGETOP EL,05/01/2019 12:00:00 AM,372.0,105.0,15.0,252.0,71726.02
RODRIGUEZ EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RODRIGUEZ EL,05/01/2019 12:00:00 AM,460.0,460.0,0.0,0.0,370223.61999999994
ROSEDALE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ROSEDALE,05/01/2019 12:00:00 AM,259.0,99.0,11.0,149.0,27615.22
SADLER MEANS YWLA,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SADLER MEANS YWLA,05/01/2019 12:00:00 AM,424.0,424.0,0.0,0.0,215200.05999999997
SANCHEZ EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SANCHEZ EL,05/01/2019 12:00:00 AM,286.0,286.0,0.0,0.0,200049.44999999998
SIMS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SIMS EL,05/01/2019 12:00:00 AM,231.0,231.0,0.0,0.0,170933.76000000004
SMALL MS,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SMALL MS,06/01/2019 12:00:00 AM,1282.0,314.0,44.0,924.0,140408.29
ST ELMO EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ST ELMO EL,05/01/2019 12:00:00 AM,306.0,240.0,27.0,40.0,212283.12000000002
SUMMITT EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUMMITT EL,05/01/2019 12:00:00 AM,836.0,260.0,44.0,532.0,159005.44
SUNSET VALLEY EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUNSET VALLEY EL,05/01/2019 12:00:00 AM,573.0,296.0,20.0,257.0,220908.71999999997
T A BROWN EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,T A BROWN EL,05/01/2019 12:00:00 AM,249.0,249.0,0.0,0.0,68003.43
TRAVIS EARLY COLLEGE H S,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS EARLY COLLEGE H S,05/01/2019 12:00:00 AM,1428.0,938.0,82.0,408.0,546215.81
TRAVIS HTS CHARTER,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS HTS CHARTER,05/01/2019 12:00:00 AM,562.0,326.0,15.0,221.0,249206.00999999998
UPHAUS EARLY CHILDHOOD CENTER,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,UPHAUS EARLY CHILDHOOD CENTER,05/01/2019 12:00:00 AM,379.0,379.0,0.0,0.0,286554.0
WALNUT CREEK EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WALNUT CREEK EL,05/01/2019 12:00:00 AM,715.0,715.0,0.0,0.0,527590.7699999999
WEBB MIDDLE,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB MIDDLE,05/01/2019 12:00:00 AM,702.0,702.0,0.0,0.0,342089.8400000001
WEBB PRIMARY CENTER,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB PRIMARY CENTER,05/01/2019 12:00:00 AM,215.0,215.0,0.0,0.0,172521.64
WIDEN EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WIDEN EL,05/01/2019 12:00:00 AM,456.0,456.0,0.0,0.0,336077.49
WILLIAMS EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WILLIAMS EL,05/01/2019 12:00:00 AM,478.0,338.0,43.0,97.0,231218.56999999998
WINN EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WINN EL,05/01/2019 12:00:00 AM,265.0,265.0,0.0,0.0,195639.45
WOOLDRIDGE EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOLDRIDGE EL,05/01/2019 12:00:00 AM,551.0,551.0,0.0,0.0,433459.32999999996
WOOTEN EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOTEN EL,05/01/2019 12:00:00 AM,457.0,457.0,0.0,0.0,301125.05
ZAVALA EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZAVALA EL,05/01/2019 12:00:00 AM,298.0,298.0,0.0,0.0,218283.15999999997
ZILKER EL,2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZILKER EL,05/01/2019 12:00:00 AM,523.0,95.0,20.0,408.0,60858.149999999994
