ProgramYear,CEID,CEName,CECounty,TypeOfAgency,TypeOfSNPOrg,SiteName,ClaimDate,EnrollmentQty,FreeEligibleQty,ReducedEligibleQty,PaidEligibleQty,TotalReimbursement
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AKINS H S,06/01/2016 12:00:00 AM,2673.0,1498.0,332.0,842.0,687826.59
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALLISON ELEMENTARY,06/01/2016 12:00:00 AM,529.0,470.0,32.0,26.0,312450.55000000005
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALTERNATIVE LEARNING CTR AUSTIN,06/01/2016 12:00:00 AM,155.0,124.0,6.0,25.0,79520.88
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDERSON H S,06/01/2016 12:00:00 AM,2259.0,472.0,95.0,1692.0,200577.49
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDREWS ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,588.0,545.0,17.0,26.0,387794.56000000006
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANN RICHARDS SCHOOL FOR YOUNG WOMEN LEADERS,06/01/2016 12:00:00 AM,784.0,373.0,88.0,323.0,208084.54
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AUSTIN HIGH SCHOOL,06/01/2016 12:00:00 AM,2061.0,513.0,123.0,1425.0,204362.95
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BAILEY MIDDLE SCHOOL AUSTIN,06/01/2016 12:00:00 AM,880.0,196.0,61.0,622.0,111990.32
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BALDWIN ELEMENTARY SCHOOL AUSTIN,06/01/2016 12:00:00 AM,791.0,94.0,17.0,681.0,66625.89
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARANOFF ELEMENTARY,06/01/2016 12:00:00 AM,991.0,95.0,33.0,863.0,69091.97000000003
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARRINGTON ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,638.0,578.0,26.0,34.0,408612.71
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARTON HILLS ELEMENTARY,06/01/2016 12:00:00 AM,410.0,30.0,3.0,377.0,25483.39
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BECKER ELEMENTARY,06/01/2016 12:00:00 AM,392.0,173.0,5.0,214.0,105651.82
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BEDICHEK MIDDLE,06/01/2016 12:00:00 AM,912.0,653.0,104.0,156.0,330883.79
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLACKSHEAR ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,301.0,228.0,20.0,54.0,154819.93
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLANTON ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,491.0,381.0,22.0,88.0,249804.77
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLAZIER ELEMENTARY SCHOOL,06/01/2016 12:00:00 AM,860.0,539.0,108.0,213.0,384523.57
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOONE ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,574.0,240.0,41.0,293.0,172552.61
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOWIE HIGH SCHOOL AUSTIN,06/01/2016 12:00:00 AM,2902.0,295.0,104.0,2503.0,127119.5
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRENTWOOD ELEMENTARY,06/01/2016 12:00:00 AM,619.0,142.0,27.0,449.0,85060.72000000003
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BROOKE ELEMENTARY,06/01/2016 12:00:00 AM,262.0,228.0,19.0,15.0,157767.65000000002
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRYKER WOODS ELEMENTARY,06/01/2016 12:00:00 AM,401.0,33.0,7.0,362.0,23665.61
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BURNET MIDDLE,06/01/2016 12:00:00 AM,1054.0,933.0,53.0,68.0,537040.48
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CAMPBELL ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,217.0,190.0,12.0,15.0,139836.03999999998
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASEY ELEMENTARY,06/01/2016 12:00:00 AM,615.0,338.0,63.0,215.0,249767.20000000004
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASIS ELEMENTARY,06/01/2016 12:00:00 AM,799.0,19.0,5.0,774.0,14478.26
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CLAYTON ELEMENTARY,06/01/2016 12:00:00 AM,877.0,13.0,2.0,862.0,24706.95
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COOK ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,552.0,507.0,28.0,18.0,334320.95
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COVINGTON MIDDLE,06/01/2016 12:00:00 AM,645.0,350.0,61.0,234.0,219698.1
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COWAN ELEMENTARY,06/01/2016 12:00:00 AM,801.0,208.0,53.0,540.0,125747.77
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CROCKETT H S,06/01/2016 12:00:00 AM,1446.0,770.0,157.0,519.0,284225.43
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CUNNINGHAM ELEMENTARY,06/01/2016 12:00:00 AM,414.0,239.0,31.0,144.0,158626.47000000006
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAVIS ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,798.0,200.0,40.0,558.0,113706.22000000002
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAWSON ELEMENTARY,06/01/2016 12:00:00 AM,374.0,287.0,25.0,62.0,197357.0
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DILL SPECIAL PROG,06/01/2016 12:00:00 AM,14.0,11.0,1.0,2.0,7545.45
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE MIDDLE,06/01/2016 12:00:00 AM,666.0,585.0,35.0,47.0,351972.8300000001
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE PK CENTER,06/01/2016 12:00:00 AM,263.0,263.0,0.0,0.0,176856.38999999996
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOSS ELEMENTARY,06/01/2016 12:00:00 AM,885.0,126.0,25.0,735.0,90084.73
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS,06/01/2016 12:00:00 AM,549.0,449.0,40.0,61.0,194483.86
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,FULMORE MIDDLE,06/01/2016 12:00:00 AM,1010.0,641.0,65.0,304.0,343358.82
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GALINDO ELEMENTARY,06/01/2016 12:00:00 AM,590.0,521.0,28.0,40.0,350016.4499999999
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARZA INDEPENDENCE H S,06/01/2016 12:00:00 AM,186.0,52.0,9.0,126.0,13014.22
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GORZYCKI MIDDLE SCHOOL,06/01/2016 12:00:00 AM,1348.0,54.0,19.0,1275.0,39341.42
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GOVALLE ELEMENTARY,06/01/2016 12:00:00 AM,503.0,431.0,29.0,43.0,294707.5000000001
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRAHAM ELEMENTARY,06/01/2016 12:00:00 AM,710.0,549.0,71.0,90.0,361419.83
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GUERRERO THOMPSON,06/01/2016 12:00:00 AM,690.0,643.0,21.0,26.0,433269.16
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GULLETT ELEMENTARY,06/01/2016 12:00:00 AM,575.0,33.0,8.0,534.0,22337.24
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HARRIS ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,633.0,588.0,22.0,23.0,389728.79
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HART ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,707.0,651.0,33.0,24.0,437697.8
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HIGHLAND PARK ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,699.0,143.0,45.0,511.0,228640.15
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HILL ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,975.0,85.0,17.0,873.0,53846.88
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HOUSTON ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,717.0,628.0,52.0,37.0,400582.85
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,INTERNATIONAL HIGH SCHOOL,06/01/2016 12:00:00 AM,316.0,284.0,20.0,12.0,163446.67999999993
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JORDAN ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,681.0,618.0,36.0,27.0,401729.48999999993
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JOSLIN ELEMENTARY,06/01/2016 12:00:00 AM,273.0,187.0,22.0,64.0,140329.48
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KEALING M S,06/01/2016 12:00:00 AM,1201.0,333.0,37.0,831.0,178703.38999999996
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KIKER ELEMENTARY,06/01/2016 12:00:00 AM,1003.0,47.0,4.0,953.0,36760.150000000016
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KOCUREK ELEMENTARY,06/01/2016 12:00:00 AM,498.0,286.0,45.0,166.0,182517.6
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LAMAR MIDDLE,06/01/2016 12:00:00 AM,969.0,249.0,51.0,670.0,118198.69
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANGFORD ELEMENTARY,06/01/2016 12:00:00 AM,693.0,623.0,36.0,34.0,457776.29
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANIER HIGH SCHOOL AUSTIN,06/01/2016 12:00:00 AM,1624.0,1359.0,96.0,169.0,530868.23
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LASA HIGH SCHOOL,06/01/2016 12:00:00 AM,1016.0,65.0,29.0,922.0,37311.94
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LBJ HIGH SCHOOL,06/01/2016 12:00:00 AM,845.0,635.0,51.0,158.0,270264.05
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LEE ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,377.0,47.0,11.0,319.0,34828.490000000005
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LINDER ELEMENTARY,06/01/2016 12:00:00 AM,366.0,309.0,27.0,31.0,217086.02
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MAPLEWOOD ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,457.0,178.0,23.0,256.0,122263.82
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MARTIN MIDDLE SCHOOL AUSTIN,06/01/2016 12:00:00 AM,472.0,417.0,26.0,30.0,259792.12
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MATHEWS ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,426.0,145.0,21.0,260.0,90641.58
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCBEE ELEMENTARY SCHOOL AUSTIN,06/01/2016 12:00:00 AM,489.0,438.0,28.0,23.0,317835.97
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCCALLUM H S,06/01/2016 12:00:00 AM,1722.0,446.0,79.0,1196.0,139459.13999999998
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENCHACA ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,736.0,320.0,46.0,371.0,198248.96
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENDEZ MIDDLE,06/01/2016 12:00:00 AM,801.0,702.0,55.0,45.0,434277.19
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,METZ ELEMENTARY,06/01/2016 12:00:00 AM,323.0,260.0,20.0,43.0,177691.36
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MILLS ELEMENTARY SCHOOL AUSTIN,06/01/2016 12:00:00 AM,823.0,62.0,16.0,745.0,39491.93
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MURCHISON MIDDLE,06/01/2016 12:00:00 AM,1365.0,307.0,60.0,998.0,153771.41999999995
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NORMAN-SIMS ELEMENTARYEMENTARY,06/01/2016 12:00:00 AM,322.0,290.0,21.0,11.0,208060.48
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,O HENRY MIDDLE,06/01/2016 12:00:00 AM,931.0,190.0,43.0,698.0,95949.29
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK HILL ELEMENTARY AUSTINEMENTARY AUSTIN,06/01/2016 12:00:00 AM,846.0,313.0,35.0,498.0,212012.9
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK SPRINGS ELEMENTARY,06/01/2016 12:00:00 AM,329.0,312.0,5.0,12.0,229194.56000000003
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ODOM ELEMENTARY,06/01/2016 12:00:00 AM,546.0,461.0,39.0,47.0,320965.38
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ORTEGA ELEMENTARY,06/01/2016 12:00:00 AM,308.0,245.0,34.0,29.0,175993.1
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OVERTON ELEMENTARY,06/01/2016 12:00:00 AM,705.0,636.0,31.0,38.0,404616.07000000007
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PADRON ELEMENTARY,06/01/2016 12:00:00 AM,767.0,725.0,24.0,19.0,491643.63
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PALM ELEMENTARY,06/01/2016 12:00:00 AM,483.0,350.0,52.0,81.0,255932.66
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PAREDES MIDDLE SCHOOL,06/01/2016 12:00:00 AM,1008.0,603.0,135.0,270.0,351456.08
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PATTON ELEMENTARY,06/01/2016 12:00:00 AM,968.0,206.0,42.0,720.0,110041.5
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEASE ELEMENTARY,06/01/2016 12:00:00 AM,268.0,35.0,12.0,221.0,25769.51
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PECAN SPRINGS ELEMENTARY,06/01/2016 12:00:00 AM,478.0,442.0,14.0,22.0,307852.44999999995
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEREZ ELEMENTARY,06/01/2016 12:00:00 AM,766.0,631.0,67.0,68.0,444505.18
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PICKLE ELEMENTARY,06/01/2016 12:00:00 AM,694.0,649.0,26.0,19.0,409275.2400000001
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PILLOW ELEMENTARY,06/01/2016 12:00:00 AM,537.0,349.0,62.0,126.0,228132.06
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PLEASANT HILL ELEMENTARY AUSTINEMENTARY AUSTIN,06/01/2016 12:00:00 AM,563.0,458.0,39.0,66.0,310940.29
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PREMIER H S AT LANIER,06/01/2016 12:00:00 AM,124.0,95.0,3.0,26.0,18052.1
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PREMIER H S AT TRAVIS,06/01/2016 12:00:00 AM,130.0,94.0,5.0,31.0,19080.5
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,READ PRE-K DEMONSTRATION SCH,06/01/2016 12:00:00 AM,308.0,308.0,0.0,0.0,237025.24
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REAGAN HIGH SCHOOL AUSTIN,06/01/2016 12:00:00 AM,1265.0,1016.0,66.0,183.0,353797.9599999999
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REILLY ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,272.0,228.0,16.0,28.0,156168.87
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RIDGETOP ELEMENTARY,06/01/2016 12:00:00 AM,294.0,111.0,13.0,170.0,85555.2
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RODRIGUEZ ELEMENTARY,06/01/2016 12:00:00 AM,709.0,643.0,33.0,33.0,543369.1799999999
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ROSEDALE SCHOOL,06/01/2016 12:00:00 AM,263.0,62.0,6.0,195.0,21162.11
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SANCHEZ ELEMENTARY,06/01/2016 12:00:00 AM,403.0,360.0,23.0,20.0,254739.94
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SCHOOL FOR YOUNG MEN AUSTIN,06/01/2016 12:00:00 AM,432.0,379.0,27.0,25.0,289408.0
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SCHOOL FOR YOUNG WOMEN,06/01/2016 12:00:00 AM,375.0,318.0,26.0,31.0,202082.82
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SIMS ELEMENTARY,06/01/2016 12:00:00 AM,261.0,228.0,12.0,20.0,158535.36000000002
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SMALL MS,06/01/2016 12:00:00 AM,1004.0,259.0,62.0,684.0,143395.05000000002
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ST ELMO ELEMENTARY,06/01/2016 12:00:00 AM,300.0,235.0,24.0,41.0,162305.79
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUMMITT ELEMENTARY,06/01/2016 12:00:00 AM,838.0,261.0,61.0,517.0,171030.87999999998
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUNSET VALLEY ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,536.0,314.0,19.0,203.0,229578.74
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,T A BROWN ELEMENTARY,06/01/2016 12:00:00 AM,366.0,331.0,16.0,18.0,236090.33
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS EARLY COLLEGE HIGH SCHOOL AUSTIN,06/01/2016 12:00:00 AM,1272.0,991.0,93.0,188.0,464745.0900000001
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS HTS CHARTER,06/01/2016 12:00:00 AM,537.0,354.0,12.0,171.0,222214.43
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,UPHAUS EARLY CHILDHOOD CENTER,06/01/2016 12:00:00 AM,280.0,256.0,11.0,14.0,180750.01
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WALNUT CREEK ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,655.0,572.0,25.0,57.0,347341.13
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB MIDDLE SCHOOL AUSTIN,06/01/2016 12:00:00 AM,720.0,664.0,26.0,30.0,355904.65
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB PRIMARY CENTER,06/01/2016 12:00:00 AM,224.0,210.0,8.0,6.0,175872.77999999994
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WIDEN ELEMENTARY,06/01/2016 12:00:00 AM,575.0,500.0,41.0,34.0,384446.36
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WILLIAMS ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,461.0,328.0,50.0,83.0,233202.37
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WINN ELEMENTARY,06/01/2016 12:00:00 AM,305.0,275.0,14.0,15.0,192906.53
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOLDRIDGE ELEMENTARY,06/01/2016 12:00:00 AM,639.0,583.0,29.0,27.0,431204.89
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOTEN ELEMENTARY,06/01/2016 12:00:00 AM,616.0,562.0,19.0,35.0,365637.49
