ProgramYear,CEID,CEName,CECounty,TypeOfAgency,TypeOfSNPOrg,SiteName,ClaimDate,EnrollmentQty,FreeEligibleQty,ReducedEligibleQty,PaidEligibleQty,TotalReimbursement
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZAVALA ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,379.0,352.0,12.0,15.0,242597.77
2015-2016,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZILKER ELEMENTARY AUSTIN,06/01/2016 12:00:00 AM,549.0,105.0,23.0,421.0,63445.73
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AKINS H S,06/01/2017 12:00:00 AM,2640.0,1414.0,290.0,936.0,828531.0399999998
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALLISON ELEMENTARY,06/01/2017 12:00:00 AM,459.0,409.0,18.0,32.0,268526.03
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALTERNATIVE LEARNING CTR AUSTIN,06/01/2017 12:00:00 AM,145.0,111.0,6.0,28.0,84981.0
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDERSON H S,06/01/2017 12:00:00 AM,2200.0,445.0,87.0,1668.0,193494.49
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDREWS ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,574.0,527.0,23.0,24.0,446195.87000000005
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANN RICHARDS SCHOOL FOR YOUNG WOMEN LEADERS,06/01/2017 12:00:00 AM,781.0,356.0,91.0,334.0,207208.84999999995
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AUSTIN HIGH SCHOOL,06/01/2017 12:00:00 AM,2139.0,508.0,122.0,1510.0,197125.4
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BAILEY MIDDLE SCHOOL AUSTIN,06/01/2017 12:00:00 AM,911.0,228.0,65.0,618.0,121894.61000000002
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BALDWIN ELEMENTARY SCHOOL AUSTIN,06/01/2017 12:00:00 AM,798.0,106.0,15.0,677.0,67344.06000000001
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARANOFF ELEMENTARY,06/01/2017 12:00:00 AM,1022.0,93.0,34.0,894.0,66620.98
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARRINGTON ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,549.0,497.0,28.0,24.0,395714.67999999993
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARTON HILLS ELEMENTARY,06/01/2017 12:00:00 AM,428.0,25.0,2.0,400.0,24352.92
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BECKER ELEMENTARY,06/01/2017 12:00:00 AM,428.0,161.0,8.0,258.0,103595.25
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BEDICHEK MIDDLE,06/01/2017 12:00:00 AM,891.0,659.0,83.0,149.0,332642.89
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLACKSHEAR ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,381.0,261.0,18.0,102.0,172521.19
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLANTON ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,494.0,358.0,28.0,108.0,230292.07
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLAZIER ELEMENTARY SCHOOL,06/01/2017 12:00:00 AM,829.0,502.0,96.0,232.0,354001.17
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOONE ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,571.0,252.0,39.0,281.0,181684.97000000003
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOWIE HIGH SCHOOL AUSTIN,06/01/2017 12:00:00 AM,2878.0,290.0,77.0,2511.0,117057.5
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRENTWOOD ELEMENTARY,06/01/2017 12:00:00 AM,654.0,144.0,18.0,492.0,88075.24
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BROOKE ELEMENTARY,06/01/2017 12:00:00 AM,273.0,237.0,23.0,13.0,183513.94
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRYKER WOODS ELEMENTARY,06/01/2017 12:00:00 AM,447.0,38.0,7.0,401.0,25021.55
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BURNET MIDDLE,06/01/2017 12:00:00 AM,963.0,839.0,51.0,73.0,487314.07
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CAMPBELL ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,193.0,167.0,8.0,19.0,126974.68
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASEY ELEMENTARY,06/01/2017 12:00:00 AM,636.0,344.0,66.0,226.0,282626.92
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASIS ELEMENTARY,06/01/2017 12:00:00 AM,825.0,27.0,3.0,794.0,15403.94
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CLAYTON ELEMENTARY,06/01/2017 12:00:00 AM,854.0,14.0,0.0,840.0,21181.28
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COOK ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,529.0,477.0,27.0,25.0,309411.65
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COVINGTON MIDDLE,06/01/2017 12:00:00 AM,619.0,327.0,62.0,230.0,204753.81
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COWAN ELEMENTARY,06/01/2017 12:00:00 AM,839.0,234.0,39.0,566.0,140786.85
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CROCKETT H S,06/01/2017 12:00:00 AM,1489.0,850.0,123.0,516.0,279037.69
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CUNNINGHAM ELEMENTARY,06/01/2017 12:00:00 AM,417.0,241.0,29.0,147.0,159079.55000000002
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAVIS ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,820.0,207.0,26.0,587.0,104326.47
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAWSON ELEMENTARY,06/01/2017 12:00:00 AM,351.0,263.0,26.0,61.0,225091.17
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DILL SPECIAL PROG,06/01/2017 12:00:00 AM,12.0,9.0,1.0,2.0,6086.959999999999
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE MIDDLE,06/01/2017 12:00:00 AM,610.0,537.0,33.0,41.0,313184.06999999995
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE PK CENTER,06/01/2017 12:00:00 AM,208.0,208.0,0.0,0.0,160035.0
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOSS ELEMENTARY,06/01/2017 12:00:00 AM,880.0,104.0,27.0,749.0,77588.20999999999
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS,06/01/2017 12:00:00 AM,545.0,431.0,44.0,69.0,191602.79
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,FULMORE MIDDLE,06/01/2017 12:00:00 AM,1027.0,605.0,65.0,357.0,330647.91
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GALINDO ELEMENTARY,06/01/2017 12:00:00 AM,598.0,524.0,24.0,50.0,348230.23
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARZA INDEPENDENCE H S,06/01/2017 12:00:00 AM,201.0,64.0,7.0,130.0,16306.2
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GORZYCKI MIDDLE SCHOOL,06/01/2017 12:00:00 AM,1289.0,45.0,16.0,1228.0,33644.89
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GOVALLE ELEMENTARY,06/01/2017 12:00:00 AM,469.0,411.0,17.0,41.0,299363.11999999994
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRAHAM ELEMENTARY,06/01/2017 12:00:00 AM,699.0,520.0,73.0,106.0,344722.34
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GUERRERO THOMPSON,06/01/2017 12:00:00 AM,663.0,606.0,30.0,27.0,503154.17
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GULLETT ELEMENTARY,06/01/2017 12:00:00 AM,556.0,46.0,9.0,501.0,26956.93
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HARRIS ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,633.0,590.0,19.0,24.0,443056.92
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HART ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,703.0,631.0,45.0,27.0,535490.1099999999
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HIGHLAND PARK ELEMENTARY AUSTIN,05/01/2017 12:00:00 AM,752.0,132.0,50.0,570.0,222681.81
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HILL ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,942.0,71.0,15.0,857.0,48664.43
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HOUSTON ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,690.0,611.0,40.0,39.0,495663.33
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,INTERNATIONAL HIGH SCHOOL,06/01/2017 12:00:00 AM,303.0,270.0,17.0,15.0,162764.78999999998
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JORDAN ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,714.0,640.0,44.0,30.0,423481.14
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JOSLIN ELEMENTARY,06/01/2017 12:00:00 AM,258.0,174.0,11.0,73.0,126416.67
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KEALING M S,06/01/2017 12:00:00 AM,1223.0,313.0,32.0,878.0,153404.16999999998
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KIKER ELEMENTARY,06/01/2017 12:00:00 AM,1052.0,46.0,7.0,999.0,36970.27
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KOCUREK ELEMENTARY,06/01/2017 12:00:00 AM,541.0,331.0,43.0,168.0,214149.24
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LAMAR MIDDLE,06/01/2017 12:00:00 AM,1013.0,216.0,40.0,756.0,94766.88999999998
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANGFORD ELEMENTARY,06/01/2017 12:00:00 AM,620.0,547.0,44.0,29.0,470053.73
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANIER HIGH SCHOOL AUSTIN,06/01/2017 12:00:00 AM,1612.0,1300.0,96.0,216.0,528948.47
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LASA HIGH SCHOOL,06/01/2017 12:00:00 AM,1109.0,56.0,25.0,1028.0,35076.29
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LBJ HIGH SCHOOL,06/01/2017 12:00:00 AM,795.0,569.0,55.0,170.0,238233.93
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LEE ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,406.0,55.0,8.0,343.0,38880.31000000001
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LINDER ELEMENTARY,06/01/2017 12:00:00 AM,300.0,267.0,15.0,17.0,236138.25
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MAPLEWOOD ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,498.0,193.0,24.0,281.0,137422.77
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MARTIN MIDDLE SCHOOL AUSTIN,06/01/2017 12:00:00 AM,441.0,391.0,26.0,24.0,223556.57
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MATHEWS ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,439.0,132.0,14.0,292.0,80483.96
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCBEE ELEMENTARY SCHOOL AUSTIN,06/01/2017 12:00:00 AM,444.0,401.0,19.0,24.0,277262.57
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCCALLUM H S,05/01/2017 12:00:00 AM,1758.0,432.0,60.0,1267.0,131838.54
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENCHACA ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,744.0,298.0,43.0,403.0,183339.86
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENDEZ MIDDLE,06/01/2017 12:00:00 AM,725.0,634.0,52.0,39.0,419678.02
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,METZ ELEMENTARY,06/01/2017 12:00:00 AM,303.0,254.0,25.0,25.0,212106.85
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MILLS ELEMENTARY SCHOOL AUSTIN,06/01/2017 12:00:00 AM,856.0,82.0,9.0,765.0,44538.02999999999
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MURCHISON MIDDLE,06/01/2017 12:00:00 AM,1339.0,261.0,51.0,1027.0,123396.89999999998
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NORMAN-SIMS ELEMENTARYEMENTARY,06/01/2017 12:00:00 AM,266.0,242.0,15.0,9.0,174985.09999999998
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,O HENRY MIDDLE,06/01/2017 12:00:00 AM,866.0,202.0,39.0,626.0,97470.97
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK HILL ELEMENTARY AUSTINEMENTARY AUSTIN,06/01/2017 12:00:00 AM,855.0,326.0,32.0,496.0,219657.63
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK SPRINGS ELEMENTARY,06/01/2017 12:00:00 AM,326.0,314.0,4.0,9.0,229863.83
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ODOM ELEMENTARY,06/01/2017 12:00:00 AM,511.0,412.0,49.0,51.0,293218.62
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ORTEGA ELEMENTARY,06/01/2017 12:00:00 AM,314.0,253.0,25.0,35.0,190335.22
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OVERTON ELEMENTARY,06/01/2017 12:00:00 AM,664.0,595.0,34.0,35.0,380026.06000000006
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PADRON ELEMENTARY,06/01/2017 12:00:00 AM,800.0,734.0,38.0,28.0,534042.7599999999
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PALM ELEMENTARY,06/01/2017 12:00:00 AM,475.0,362.0,57.0,56.0,329621.38
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PAREDES MIDDLE SCHOOL,06/01/2017 12:00:00 AM,966.0,594.0,112.0,260.0,343864.46
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PATTON ELEMENTARY,06/01/2017 12:00:00 AM,980.0,223.0,32.0,726.0,108728.83000000002
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEASE ELEMENTARY,06/01/2017 12:00:00 AM,243.0,35.0,7.0,201.0,26365.22
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PECAN SPRINGS ELEMENTARY,06/01/2017 12:00:00 AM,485.0,448.0,17.0,20.0,397871.36
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEREZ ELEMENTARY,06/01/2017 12:00:00 AM,728.0,586.0,62.0,81.0,478957.78
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PICKLE ELEMENTARY,06/01/2017 12:00:00 AM,653.0,603.0,27.0,23.0,518796.4600000001
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PILLOW ELEMENTARY,06/01/2017 12:00:00 AM,523.0,359.0,41.0,123.0,300433.05999999994
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PLEASANT HILL ELEMENTARY AUSTINEMENTARY AUSTIN,06/01/2017 12:00:00 AM,509.0,405.0,54.0,50.0,315589.77
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PREMIER H S AT LANIER,06/01/2017 12:00:00 AM,117.0,91.0,4.0,22.0,13110.41
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PREMIER H S AT TRAVIS,06/01/2017 12:00:00 AM,164.0,127.0,10.0,27.0,17130.089999999997
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,READ PRE-K DEMONSTRATION SCH,06/01/2017 12:00:00 AM,325.0,325.0,0.0,0.0,250875.72
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REAGAN HIGH SCHOOL AUSTIN,06/01/2017 12:00:00 AM,1212.0,939.0,87.0,186.0,347482.23
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REILLY ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,276.0,238.0,13.0,25.0,187494.29
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RIDGETOP ELEMENTARY,06/01/2017 12:00:00 AM,330.0,107.0,17.0,205.0,80492.43
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RODRIGUEZ ELEMENTARY,06/01/2017 12:00:00 AM,602.0,555.0,31.0,16.0,482107.06999999995
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ROSEDALE SCHOOL,06/01/2017 12:00:00 AM,220.0,73.0,6.0,141.0,20681.39
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SANCHEZ ELEMENTARY,06/01/2017 12:00:00 AM,348.0,308.0,24.0,16.0,229536.73
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SCHOOL FOR YOUNG MEN AUSTIN,06/01/2017 12:00:00 AM,428.0,369.0,32.0,27.0,278541.05000000005
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SCHOOL FOR YOUNG WOMEN,06/01/2017 12:00:00 AM,399.0,332.0,35.0,32.0,232906.05
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SIMS ELEMENTARY,06/01/2017 12:00:00 AM,230.0,200.0,18.0,12.0,141371.7
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SMALL MS,06/01/2017 12:00:00 AM,1189.0,290.0,54.0,845.0,130113.91000000002
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ST ELMO ELEMENTARY,06/01/2017 12:00:00 AM,281.0,222.0,19.0,40.0,184952.35
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUMMITT ELEMENTARY,06/01/2017 12:00:00 AM,835.0,233.0,69.0,533.0,155280.68
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUNSET VALLEY ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,534.0,287.0,17.0,230.0,237866.93
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,T A BROWN ELEMENTARY,06/01/2017 12:00:00 AM,337.0,306.0,14.0,16.0,183188.66
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS EARLY COLLEGE HIGH SCHOOL AUSTIN,06/01/2017 12:00:00 AM,1186.0,879.0,76.0,231.0,431140.44000000006
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS HTS CHARTER,06/01/2017 12:00:00 AM,541.0,353.0,16.0,173.0,215583.82
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,UPHAUS EARLY CHILDHOOD CENTER,06/01/2017 12:00:00 AM,307.0,278.0,7.0,22.0,220301.2
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WALNUT CREEK ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,624.0,551.0,27.0,47.0,368343.57
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB MIDDLE SCHOOL AUSTIN,06/01/2017 12:00:00 AM,700.0,637.0,25.0,38.0,329306.86000000004
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB PRIMARY CENTER,06/01/2017 12:00:00 AM,259.0,237.0,11.0,10.0,207909.84
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WIDEN ELEMENTARY,06/01/2017 12:00:00 AM,558.0,494.0,36.0,29.0,408414.51
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WILLIAMS ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,464.0,317.0,59.0,88.0,229318.18
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WINN ELEMENTARY,06/01/2017 12:00:00 AM,243.0,207.0,20.0,16.0,157504.94
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOLDRIDGE ELEMENTARY,06/01/2017 12:00:00 AM,615.0,547.0,30.0,38.0,386970.72
