ProgramYear,CEID,CEName,CECounty,TypeOfAgency,TypeOfSNPOrg,SiteName,ClaimDate,EnrollmentQty,FreeEligibleQty,ReducedEligibleQty,PaidEligibleQty,TotalReimbursement
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOTEN ELEMENTARY,06/01/2017 12:00:00 AM,569.0,508.0,20.0,41.0,341959.97
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZAVALA ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,342.0,312.0,13.0,17.0,215396.61
2016-2017,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZILKER ELEMENTARY AUSTIN,06/01/2017 12:00:00 AM,563.0,103.0,21.0,440.0,62527.72
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AKINS H S,05/01/2018 12:00:00 AM,2745.0,1398.0,316.0,1031.0,799116.5200000001
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALLISON ELEMENTARY,05/01/2018 12:00:00 AM,482.0,482.0,0.0,0.0,357761.75
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALTERNATIVE LEARNING CTR AUSTIN,05/01/2018 12:00:00 AM,151.0,100.0,8.0,42.0,61382.2
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDERSON H S,06/01/2018 12:00:00 AM,2022.0,394.0,79.0,1548.0,169132.66999999998
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDREWS ELEMENTARY AUSTIN,06/01/2018 12:00:00 AM,459.0,407.0,22.0,30.0,374724.18
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANN RICHARDS SCHOOL FOR YOUNG WOMEN LEADERS,06/01/2018 12:00:00 AM,751.0,328.0,77.0,346.0,190748.7
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AUSTIN HIGH SCHOOL,05/01/2018 12:00:00 AM,2242.0,478.0,102.0,1662.0,171664.47999999998
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BAILEY MIDDLE SCHOOL AUSTIN,05/01/2018 12:00:00 AM,1005.0,259.0,69.0,677.0,125224.0
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BALDWIN ELEMENTARY SCHOOL AUSTIN,05/01/2018 12:00:00 AM,805.0,113.0,12.0,680.0,73178.24999999999
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARANOFF ELEMENTARY,05/01/2018 12:00:00 AM,1021.0,103.0,26.0,892.0,64129.31
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARRINGTON ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,541.0,541.0,0.0,0.0,439842.53
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARTON HILLS ELEMENTARY,05/01/2018 12:00:00 AM,456.0,30.0,11.0,415.0,31600.800000000007
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BECKER ELEMENTARY,05/01/2018 12:00:00 AM,447.0,148.0,11.0,288.0,93189.32
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BEDICHEK MIDDLE,06/01/2018 12:00:00 AM,780.0,562.0,89.0,130.0,295665.6
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLACKSHEAR ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,380.0,233.0,24.0,123.0,181870.32
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLANTON ELEMENTARY AUSTIN,06/01/2018 12:00:00 AM,467.0,301.0,21.0,146.0,206725.66
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLAZIER ELEMENTARY SCHOOL,05/01/2018 12:00:00 AM,864.0,487.0,100.0,277.0,325649.4
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOONE ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,540.0,220.0,44.0,276.0,135213.40999999995
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOWIE HIGH SCHOOL AUSTIN,05/01/2018 12:00:00 AM,2873.0,250.0,76.0,2546.0,96799.25
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRENTWOOD ELEMENTARY,05/01/2018 12:00:00 AM,676.0,124.0,16.0,537.0,70219.52
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BROOKE ELEMENTARY,06/01/2018 12:00:00 AM,226.0,226.0,0.0,0.0,184478.39
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRYKER WOODS ELEMENTARY,05/01/2018 12:00:00 AM,460.0,32.0,9.0,419.0,21996.7
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BURNET MIDDLE,05/01/2018 12:00:00 AM,1000.0,843.0,52.0,104.0,472773.05
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CAMPBELL ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,197.0,163.0,10.0,25.0,128509.63999999998
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASEY ELEMENTARY,05/01/2018 12:00:00 AM,622.0,346.0,65.0,211.0,263635.48
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASIS ELEMENTARY,05/01/2018 12:00:00 AM,770.0,32.0,2.0,736.0,20219.96
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CLAYTON ELEMENTARY,05/01/2018 12:00:00 AM,844.0,11.0,3.0,831.0,21077.75
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COOK ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,467.0,404.0,20.0,44.0,264490.67000000004
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COVINGTON MIDDLE,05/01/2018 12:00:00 AM,662.0,335.0,60.0,266.0,190215.23
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COWAN ELEMENTARY,05/01/2018 12:00:00 AM,850.0,241.0,52.0,557.0,139389.96
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CROCKETT H S,06/01/2018 12:00:00 AM,1346.0,751.0,112.0,483.0,290884.5
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CUNNINGHAM ELEMENTARY,05/01/2018 12:00:00 AM,401.0,232.0,28.0,142.0,143094.34000000005
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAVIS ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,798.0,192.0,30.0,576.0,85522.36
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAWSON ELEMENTARY,06/01/2018 12:00:00 AM,328.0,228.0,21.0,79.0,206692.96
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DILL SPECIAL PROG,11/01/2017 12:00:00 AM,0.0,0.0,0.0,0.0,0.0
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE MIDDLE,05/01/2018 12:00:00 AM,614.0,506.0,36.0,72.0,279231.98000000004
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE PK CENTER,05/01/2018 12:00:00 AM,215.0,215.0,0.0,0.0,160230.84000000005
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOSS ELEMENTARY,05/01/2018 12:00:00 AM,832.0,105.0,26.0,700.0,76492.16
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS,05/01/2018 12:00:00 AM,494.0,375.0,51.0,68.0,165552.80000000002
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,FULMORE MIDDLE,05/01/2018 12:00:00 AM,1002.0,582.0,58.0,363.0,259986.9
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GALINDO ELEMENTARY,06/01/2018 12:00:00 AM,527.0,454.0,28.0,45.0,337669.27
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARCIA YMLA,06/01/2018 12:00:00 AM,371.0,304.0,26.0,41.0,257255.22
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARZA INDEPENDENCE H S,06/01/2018 12:00:00 AM,174.0,52.0,6.0,116.0,17566.320000000003
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GORZYCKI MIDDLE SCHOOL,05/01/2018 12:00:00 AM,1277.0,55.0,8.0,1214.0,31498.13
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GOVALLE ELEMENTARY,06/01/2018 12:00:00 AM,377.0,377.0,0.0,0.0,283240.38
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRAHAM ELEMENTARY,05/01/2018 12:00:00 AM,627.0,466.0,45.0,117.0,292763.59
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GUERRERO THOMPSON,05/01/2018 12:00:00 AM,653.0,587.0,34.0,32.0,474342.88000000006
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GULLETT ELEMENTARY,05/01/2018 12:00:00 AM,572.0,49.0,7.0,517.0,26213.07
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HARRIS ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,617.0,617.0,0.0,0.0,472175.26
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HART ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,699.0,604.0,42.0,53.0,512321.44
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HIGHLAND PARK ELEMENTARY AUSTIN,06/01/2018 12:00:00 AM,650.0,95.0,39.0,516.0,149328.86
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HILL ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,964.0,87.0,9.0,868.0,63043.25
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HOUSTON ELEMENTARY AUSTIN,06/01/2018 12:00:00 AM,584.0,507.0,35.0,42.0,414891.67
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,INTERNATIONAL HIGH SCHOOL,05/01/2018 12:00:00 AM,211.0,180.0,14.0,18.0,124120.16000000002
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JORDAN ELEMENTARY AUSTIN,06/01/2018 12:00:00 AM,604.0,535.0,35.0,34.0,371380.76
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JOSLIN ELEMENTARY,05/01/2018 12:00:00 AM,275.0,186.0,11.0,78.0,122121.53999999998
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KEALING M S,05/01/2018 12:00:00 AM,1221.0,335.0,48.0,838.0,181427.2
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KIKER ELEMENTARY,05/01/2018 12:00:00 AM,1122.0,53.0,6.0,1063.0,36670.44
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KOCUREK ELEMENTARY,05/01/2018 12:00:00 AM,576.0,350.0,45.0,182.0,199149.9
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LAMAR MIDDLE,05/01/2018 12:00:00 AM,1132.0,220.0,35.0,877.0,82704.54000000001
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANGFORD ELEMENTARY,06/01/2018 12:00:00 AM,502.0,425.0,41.0,36.0,395068.13
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANIER HIGH SCHOOL AUSTIN,05/01/2018 12:00:00 AM,1604.0,1276.0,94.0,235.0,464680.65
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LASA HIGH SCHOOL,05/01/2018 12:00:00 AM,1179.0,78.0,22.0,1078.0,33442.740000000005
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LBJ HIGH SCHOOL,05/01/2018 12:00:00 AM,793.0,553.0,56.0,184.0,182769.89
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LEE ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,445.0,56.0,11.0,378.0,39875.55
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LINDER ELEMENTARY,05/01/2018 12:00:00 AM,319.0,275.0,18.0,26.0,224135.18
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MAPLEWOOD ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,489.0,176.0,19.0,294.0,113482.09
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MARTIN MIDDLE SCHOOL AUSTIN,05/01/2018 12:00:00 AM,460.0,393.0,26.0,42.0,222370.99
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MATHEWS ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,439.0,124.0,17.0,298.0,76715.05
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCBEE ELEMENTARY SCHOOL AUSTIN,06/01/2018 12:00:00 AM,363.0,321.0,18.0,24.0,240761.34
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCCALLUM H S,05/01/2018 12:00:00 AM,1762.0,354.0,62.0,1346.0,103627.27
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENCHACA ELEMENTARY AUSTIN,06/01/2018 12:00:00 AM,666.0,265.0,34.0,367.0,163935.77999999994
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENDEZ MIDDLE,06/01/2018 12:00:00 AM,604.0,507.0,37.0,60.0,336325.61
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,METZ ELEMENTARY,06/01/2018 12:00:00 AM,260.0,221.0,14.0,24.0,195358.04
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MILLS ELEMENTARY SCHOOL AUSTIN,05/01/2018 12:00:00 AM,858.0,76.0,5.0,777.0,38183.55
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MURCHISON MIDDLE,05/01/2018 12:00:00 AM,1408.0,272.0,52.0,1085.0,101825.97
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NORMAN-SIMS ELEMENTARYEMENTARY,05/01/2018 12:00:00 AM,201.0,201.0,0.0,0.0,131993.91000000006
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,O HENRY MIDDLE,05/01/2018 12:00:00 AM,861.0,218.0,36.0,606.0,94382.62
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK HILL ELEMENTARY AUSTINEMENTARY AUSTIN,05/01/2018 12:00:00 AM,883.0,341.0,32.0,510.0,223372.08
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK SPRINGS ELEMENTARY,05/01/2018 12:00:00 AM,311.0,311.0,0.0,0.0,232980.86
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ODOM ELEMENTARY,05/01/2018 12:00:00 AM,478.0,371.0,50.0,57.0,247678.28
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ORTEGA ELEMENTARY,05/01/2018 12:00:00 AM,281.0,222.0,26.0,32.0,161649.14
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OVERTON ELEMENTARY,06/01/2018 12:00:00 AM,514.0,445.0,31.0,39.0,306043.34
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PADRON ELEMENTARY,05/01/2018 12:00:00 AM,759.0,687.0,34.0,38.0,494769.34
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PALM ELEMENTARY,06/01/2018 12:00:00 AM,409.0,308.0,43.0,58.0,283268.2
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PAREDES MIDDLE SCHOOL,05/01/2018 12:00:00 AM,906.0,557.0,101.0,248.0,373796.69000000006
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PATTON ELEMENTARY,05/01/2018 12:00:00 AM,985.0,258.0,32.0,696.0,108224.27
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEASE ELEMENTARY,05/01/2018 12:00:00 AM,234.0,25.0,12.0,196.0,21828.16
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PECAN SPRINGS ELEMENTARY,06/01/2018 12:00:00 AM,422.0,422.0,0.0,0.0,396106.29
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEREZ ELEMENTARY,06/01/2018 12:00:00 AM,608.0,488.0,54.0,66.0,412485.24
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PICKLE ELEMENTARY,05/01/2018 12:00:00 AM,560.0,560.0,0.0,0.0,431911.12
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PILLOW ELEMENTARY,06/01/2018 12:00:00 AM,473.0,330.0,30.0,113.0,299508.41
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PLEASANT HILL ELEMENTARY AUSTINEMENTARY AUSTIN,06/01/2018 12:00:00 AM,433.0,352.0,33.0,48.0,314944.44
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PREMIER H S AT LANIER,05/01/2018 12:00:00 AM,94.0,58.0,1.0,34.0,6835.980000000001
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PREMIER H S AT TRAVIS,05/01/2018 12:00:00 AM,138.0,99.0,4.0,35.0,14359.81
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,READ PRE-K DEMONSTRATION SCH,05/01/2018 12:00:00 AM,320.0,320.0,0.0,0.0,235927.01
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REAGAN HIGH SCHOOL AUSTIN,05/01/2018 12:00:00 AM,1247.0,970.0,72.0,204.0,331714.3
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REILLY ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,245.0,182.0,14.0,49.0,123061.72999999998
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RIDGETOP ELEMENTARY,06/01/2018 12:00:00 AM,345.0,113.0,15.0,217.0,84211.93000000001
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RODRIGUEZ ELEMENTARY,06/01/2018 12:00:00 AM,468.0,427.0,23.0,19.0,388498.34
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ROSEDALE SCHOOL,05/01/2018 12:00:00 AM,216.0,46.0,7.0,162.0,22023.51
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SADLER MEANS YWLA,06/01/2018 12:00:00 AM,361.0,309.0,23.0,30.0,205544.14000000004
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SANCHEZ ELEMENTARY,06/01/2018 12:00:00 AM,256.0,224.0,19.0,14.0,175355.74
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SIMS ELEMENTARY,06/01/2018 12:00:00 AM,194.0,194.0,0.0,0.0,144858.11000000002
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SMALL MS,05/01/2018 12:00:00 AM,1246.0,297.0,42.0,907.0,115345.42
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ST ELMO ELEMENTARY,05/01/2018 12:00:00 AM,295.0,230.0,20.0,45.0,191902.3
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUMMITT ELEMENTARY,05/01/2018 12:00:00 AM,846.0,243.0,54.0,549.0,151021.61
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUNSET VALLEY ELEMENTARY AUSTIN,06/01/2018 12:00:00 AM,500.0,258.0,19.0,223.0,220668.19
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,T A BROWN ELEMENTARY,05/01/2018 12:00:00 AM,273.0,273.0,0.0,0.0,197544.73
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS EARLY COLLEGE HIGH SCHOOL AUSTIN,05/01/2018 12:00:00 AM,1262.0,913.0,70.0,279.0,476089.3499999999
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS HTS CHARTER,06/01/2018 12:00:00 AM,480.0,299.0,15.0,167.0,244093.77
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,UPHAUS EARLY CHILDHOOD CENTER,05/01/2018 12:00:00 AM,342.0,342.0,0.0,0.0,264245.92
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WALNUT CREEK ELEMENTARY AUSTIN,06/01/2018 12:00:00 AM,592.0,528.0,22.0,43.0,393706.72
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB MIDDLE SCHOOL AUSTIN,05/01/2018 12:00:00 AM,683.0,594.0,34.0,56.0,299233.22
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB PRIMARY CENTER,05/01/2018 12:00:00 AM,263.0,228.0,10.0,25.0,192250.19
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WIDEN ELEMENTARY,05/01/2018 12:00:00 AM,522.0,447.0,30.0,45.0,320372.25
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WILLIAMS ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,470.0,312.0,59.0,100.0,209965.25
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WINN ELEMENTARY,05/01/2018 12:00:00 AM,254.0,213.0,13.0,29.0,151600.27
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOLDRIDGE ELEMENTARY,06/01/2018 12:00:00 AM,486.0,432.0,25.0,29.0,333619.99000000005
