ProgramYear,CEID,CEName,CECounty,TypeOfAgency,TypeOfSNPOrg,SiteName,ClaimDate,EnrollmentQty,FreeEligibleQty,ReducedEligibleQty,PaidEligibleQty,TotalReimbursement
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOTEN ELEMENTARY,05/01/2018 12:00:00 AM,510.0,454.0,20.0,36.0,299719.99
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZAVALA ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,304.0,304.0,0.0,0.0,218276.06000000003
2017-2018,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZILKER ELEMENTARY AUSTIN,05/01/2018 12:00:00 AM,558.0,102.0,17.0,439.0,61966.92
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AKINS H S,05/01/2019 12:00:00 AM,2789.0,1461.0,279.0,1050.0,843048.7200000002
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALLISON ELEMENTARY,05/01/2019 12:00:00 AM,523.0,523.0,0.0,0.0,388620.38
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ALTERNATIVE LEARNING CTR AUSTIN,05/01/2019 12:00:00 AM,167.0,104.0,7.0,57.0,56917.61
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDERSON H S,05/01/2019 12:00:00 AM,2210.0,479.0,75.0,1657.0,152176.59
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANDREWS ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,408.0,408.0,0.0,0.0,307881.49
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ANN RICHARDS SCHOOL FOR YOUNG WOMEN LEADERS,05/01/2019 12:00:00 AM,856.0,359.0,81.0,417.0,189911.02
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,AUSTIN HIGH SCHOOL,06/01/2019 12:00:00 AM,2306.0,518.0,76.0,1712.0,155816.07
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BAILEY MIDDLE SCHOOL AUSTIN,05/01/2019 12:00:00 AM,1005.0,283.0,52.0,671.0,137646.99
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BALDWIN ELEMENTARY SCHOOL AUSTIN,05/01/2019 12:00:00 AM,783.0,118.0,17.0,648.0,82542.71
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARANOFF ELEMENTARY,05/01/2019 12:00:00 AM,998.0,112.0,24.0,862.0,70823.5
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARRINGTON ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,683.0,683.0,0.0,0.0,563948.97
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BARTON HILLS ELEMENTARY,05/01/2019 12:00:00 AM,446.0,27.0,10.0,409.0,29257.380000000005
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BECKER ELEMENTARY,05/01/2019 12:00:00 AM,448.0,138.0,9.0,301.0,86985.34
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BEDICHEK MIDDLE,05/01/2019 12:00:00 AM,851.0,628.0,81.0,142.0,294135.34
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLACKSHEAR ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,422.0,244.0,21.0,157.0,194088.58
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLANTON ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,500.0,303.0,24.0,173.0,245454.08
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BLAZIER ELEMENTARY SCHOOL,05/01/2019 12:00:00 AM,887.0,530.0,90.0,266.0,340216.2
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOONE ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,522.0,230.0,38.0,254.0,134463.09
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BOWIE HIGH SCHOOL AUSTIN,05/01/2019 12:00:00 AM,2919.0,275.0,72.0,2572.0,103394.12
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRENTWOOD ELEMENTARY,05/01/2019 12:00:00 AM,673.0,124.0,15.0,534.0,74853.23999999999
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BROOKE ELEMENTARY,05/01/2019 12:00:00 AM,278.0,278.0,0.0,0.0,221718.03
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BRYKER WOODS ELEMENTARY,05/01/2019 12:00:00 AM,427.0,45.0,6.0,375.0,28843.57
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,BURNET MIDDLE,05/01/2019 12:00:00 AM,1048.0,829.0,42.0,176.0,489216.76
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CAMPBELL ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,193.0,193.0,0.0,0.0,142124.1
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASEY ELEMENTARY,05/01/2019 12:00:00 AM,609.0,369.0,56.0,184.0,293309.25999999995
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CASIS ELEMENTARY,05/01/2019 12:00:00 AM,754.0,64.0,0.0,690.0,28600.42
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CLAYTON ELEMENTARY,05/01/2019 12:00:00 AM,830.0,27.0,2.0,801.0,26540.24
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COOK ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,510.0,510.0,0.0,0.0,358225.19
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COVINGTON MIDDLE,05/01/2019 12:00:00 AM,711.0,366.0,63.0,282.0,174853.69999999998
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,COWAN ELEMENTARY,05/01/2019 12:00:00 AM,822.0,269.0,36.0,517.0,147547.83
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CROCKETT H S,05/01/2019 12:00:00 AM,1459.0,841.0,138.0,479.0,304238.41000000003
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,CUNNINGHAM ELEMENTARY,05/01/2019 12:00:00 AM,451.0,240.0,39.0,172.0,180475.97000000003
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAVIS ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,741.0,203.0,18.0,520.0,96078.13
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DAWSON ELEMENTARY,05/01/2019 12:00:00 AM,422.0,273.0,14.0,135.0,218582.86
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE MIDDLE,05/01/2019 12:00:00 AM,597.0,524.0,26.0,47.0,282304.3
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOBIE PK CENTER,05/01/2019 12:00:00 AM,219.0,219.0,0.0,0.0,181706.04
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,DOSS ELEMENTARY,05/01/2019 12:00:00 AM,830.0,149.0,25.0,656.0,104681.81
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS,05/01/2019 12:00:00 AM,470.0,331.0,25.0,113.0,142552.38
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GALINDO ELEMENTARY,05/01/2019 12:00:00 AM,641.0,641.0,0.0,0.0,381974.78
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARCIA YMLA,05/01/2019 12:00:00 AM,431.0,369.0,28.0,34.0,270251.34
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GARZA INDEPENDENCE H S,06/01/2019 12:00:00 AM,173.0,56.0,8.0,110.0,16478.61
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GORZYCKI MIDDLE SCHOOL,05/01/2019 12:00:00 AM,1284.0,66.0,9.0,1208.0,37873.460000000014
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GOVALLE ELEMENTARY,05/01/2019 12:00:00 AM,377.0,377.0,0.0,0.0,274760.62
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRADUATION PREP ACADEMY NAVARRO,05/01/2019 12:00:00 AM,97.0,62.0,2.0,32.0,6829.960000000001
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRADUATION PREP ACADEMY TRAVIS,05/01/2019 12:00:00 AM,85.0,60.0,2.0,24.0,12844.98
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GRAHAM ELEMENTARY,05/01/2019 12:00:00 AM,514.0,390.0,29.0,95.0,247577.89000000004
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GUERRERO THOMPSON,05/01/2019 12:00:00 AM,635.0,635.0,0.0,0.0,515166.6
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,GULLETT ELEMENTARY,05/01/2019 12:00:00 AM,604.0,92.0,8.0,505.0,44358.28
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HARRIS ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,532.0,532.0,0.0,0.0,439045.51
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HART ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,673.0,673.0,0.0,0.0,558275.43
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HIGHLAND PARK ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,649.0,115.0,29.0,506.0,158253.66000000006
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HILL ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,1002.0,145.0,6.0,851.0,101035.2
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,HOUSTON ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,582.0,582.0,0.0,0.0,416593.9
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,INTERNATIONAL HIGH SCHOOL,05/01/2019 12:00:00 AM,227.0,191.0,17.0,19.0,132086.41
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JORDAN ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,636.0,636.0,0.0,0.0,395321.96
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,JOSLIN ELEMENTARY,05/01/2019 12:00:00 AM,290.0,186.0,7.0,97.0,121058.12
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KEALING M S,05/01/2019 12:00:00 AM,1278.0,376.0,42.0,860.0,203089.32
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KIKER ELEMENTARY,05/01/2019 12:00:00 AM,1123.0,71.0,4.0,1048.0,40007.75
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,KOCUREK ELEMENTARY,05/01/2019 12:00:00 AM,568.0,356.0,42.0,170.0,267669.09
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LAMAR MIDDLE,06/01/2019 12:00:00 AM,1198.0,227.0,39.0,932.0,112132.29
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LANGFORD ELEMENTARY,05/01/2019 12:00:00 AM,551.0,551.0,0.0,0.0,449998.52
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LASA HIGH SCHOOL,05/01/2019 12:00:00 AM,1254.0,107.0,18.0,1129.0,40458.57
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LBJ HIGH SCHOOL,05/01/2019 12:00:00 AM,840.0,611.0,62.0,166.0,195170.83
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LEE ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,435.0,74.0,6.0,355.0,48951.45
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LINDER ELEMENTARY,05/01/2019 12:00:00 AM,301.0,301.0,0.0,0.0,232580.89
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,LIVELY MIDDLE,05/01/2019 12:00:00 AM,1072.0,594.0,58.0,420.0,330057.21
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MAPLEWOOD ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,485.0,163.0,17.0,305.0,108345.07
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MARTIN MIDDLE SCHOOL AUSTIN,05/01/2019 12:00:00 AM,592.0,592.0,0.0,0.0,305398.94
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MATHEWS ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,428.0,133.0,18.0,276.0,81792.49
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCBEE ELEMENTARY SCHOOL AUSTIN,05/01/2019 12:00:00 AM,483.0,483.0,0.0,0.0,305503.66
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MCCALLUM H S,05/01/2019 12:00:00 AM,1769.0,342.0,45.0,1382.0,95125.67
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENCHACA ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,740.0,340.0,40.0,359.0,203502.48
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MENDEZ MIDDLE,05/01/2019 12:00:00 AM,630.0,630.0,0.0,0.0,369161.91
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,METZ ELEMENTARY,05/01/2019 12:00:00 AM,260.0,260.0,0.0,0.0,197717.17
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MILLS ELEMENTARY SCHOOL AUSTIN,05/01/2019 12:00:00 AM,855.0,119.0,7.0,730.0,55601.86
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,MURCHISON MIDDLE,05/01/2019 12:00:00 AM,1411.0,274.0,48.0,1089.0,108068.62
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NAVARRO EARLY COLLEGE H S,05/01/2019 12:00:00 AM,1693.0,1258.0,78.0,357.0,467078.89
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NORMAN-SIMS ELEMENTARYEMENTARY,05/01/2019 12:00:00 AM,157.0,157.0,0.0,0.0,69786.87
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,NORTHEAST EARLY COLLEGE H S,05/01/2019 12:00:00 AM,1153.0,903.0,91.0,159.0,327133.76
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,O HENRY MIDDLE,05/01/2019 12:00:00 AM,830.0,214.0,25.0,591.0,98057.84
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK HILL ELEMENTARY AUSTINEMENTARY AUSTIN,05/01/2019 12:00:00 AM,890.0,365.0,40.0,485.0,251980.18
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OAK SPRINGS ELEMENTARY,05/01/2019 12:00:00 AM,253.0,253.0,0.0,0.0,203433.86
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ODOM ELEMENTARY,05/01/2019 12:00:00 AM,416.0,328.0,46.0,42.0,225301.8
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ORTEGA ELEMENTARY,05/01/2019 12:00:00 AM,256.0,256.0,0.0,0.0,161133.32999999993
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,OVERTON ELEMENTARY,05/01/2019 12:00:00 AM,554.0,554.0,0.0,0.0,334527.07
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PADRON ELEMENTARY,05/01/2019 12:00:00 AM,731.0,731.0,0.0,0.0,544401.35
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PALM ELEMENTARY,05/01/2019 12:00:00 AM,526.0,364.0,45.0,116.0,311710.89
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PAREDES MIDDLE SCHOOL,05/01/2019 12:00:00 AM,904.0,610.0,98.0,196.0,430882.9900000001
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PATTON ELEMENTARY,05/01/2019 12:00:00 AM,1010.0,317.0,20.0,672.0,146308.69
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEASE ELEMENTARY,05/01/2019 12:00:00 AM,231.0,28.0,10.0,193.0,21317.91
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PECAN SPRINGS ELEMENTARY,05/01/2019 12:00:00 AM,400.0,400.0,0.0,0.0,354076.33
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PEREZ ELEMENTARY,05/01/2019 12:00:00 AM,659.0,659.0,0.0,0.0,460178.43000000005
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PICKLE ELEMENTARY,05/01/2019 12:00:00 AM,478.0,478.0,0.0,0.0,376265.64
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PILLOW ELEMENTARY,05/01/2019 12:00:00 AM,531.0,396.0,28.0,106.0,338650.11
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,PLEASANT HILL ELEMENTARY AUSTINEMENTARY AUSTIN,05/01/2019 12:00:00 AM,472.0,472.0,0.0,0.0,365119.8
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,REILLY ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,223.0,140.0,9.0,73.0,91465.65
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RIDGETOP ELEMENTARY,05/01/2019 12:00:00 AM,372.0,105.0,15.0,252.0,71726.02
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,RODRIGUEZ ELEMENTARY,05/01/2019 12:00:00 AM,460.0,460.0,0.0,0.0,370223.62
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ROSEDALE SCHOOL,05/01/2019 12:00:00 AM,259.0,99.0,11.0,149.0,27615.22
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SADLER MEANS YWLA,05/01/2019 12:00:00 AM,424.0,424.0,0.0,0.0,215200.06
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SANCHEZ ELEMENTARY,05/01/2019 12:00:00 AM,286.0,286.0,0.0,0.0,200049.45
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SIMS ELEMENTARY,05/01/2019 12:00:00 AM,231.0,231.0,0.0,0.0,170933.76000000007
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SMALL MS,06/01/2019 12:00:00 AM,1282.0,314.0,44.0,924.0,140408.29
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ST ELMO ELEMENTARY,05/01/2019 12:00:00 AM,306.0,240.0,27.0,40.0,212283.12
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUMMITT ELEMENTARY,05/01/2019 12:00:00 AM,836.0,260.0,44.0,532.0,159005.44
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,SUNSET VALLEY ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,573.0,296.0,20.0,257.0,220908.72
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,T A BROWN ELEMENTARY,05/01/2019 12:00:00 AM,249.0,249.0,0.0,0.0,68003.43
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS EARLY COLLEGE HIGH SCHOOL AUSTIN,05/01/2019 12:00:00 AM,1428.0,938.0,82.0,408.0,546215.81
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,TRAVIS HTS CHARTER,05/01/2019 12:00:00 AM,562.0,326.0,15.0,221.0,249206.01
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,UPHAUS EARLY CHILDHOOD CENTER,05/01/2019 12:00:00 AM,379.0,379.0,0.0,0.0,286554.0
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WALNUT CREEK ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,715.0,715.0,0.0,0.0,527590.7699999999
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB MIDDLE SCHOOL AUSTIN,05/01/2019 12:00:00 AM,702.0,702.0,0.0,0.0,342089.84000000014
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WEBB PRIMARY CENTER,05/01/2019 12:00:00 AM,215.0,215.0,0.0,0.0,172521.64
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WIDEN ELEMENTARY,05/01/2019 12:00:00 AM,456.0,456.0,0.0,0.0,336077.49
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WILLIAMS ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,478.0,338.0,43.0,97.0,231218.57
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WINN ELEMENTARY,05/01/2019 12:00:00 AM,265.0,265.0,0.0,0.0,195639.45
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOLDRIDGE ELEMENTARY,05/01/2019 12:00:00 AM,551.0,551.0,0.0,0.0,433459.33
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,WOOTEN ELEMENTARY,05/01/2019 12:00:00 AM,457.0,457.0,0.0,0.0,301125.05
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZAVALA ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,298.0,298.0,0.0,0.0,218283.16
2018-2019,1068,AUSTIN ISD,TRAVIS,Educational Institution,Public,ZILKER ELEMENTARY AUSTIN,05/01/2019 12:00:00 AM,523.0,95.0,20.0,408.0,60858.15
