Year,Campus_Number,Asian-AllSub Score,Hispanic/Latino-AllSub Score,Native Hawaiian/Other Pacific Islander-AllSub Score,Multiracial-AllSub Score,White-AllSub Score,Black or African American-AllSub Score,American Indian or Alaska Native-AllSub Score,Econ Disadv-AllSub Score,At Risk-AllSub Score
2016,227904110,.,.,.,.,.,.,.,.,.
2016,227904111,75,73,.,78,76,67,.,71,71
2016,227904112,86,89,.,90,93,75,-1,84,64
2016,227904113,.,.,.,.,.,.,.,.,.
2016,227904114,95,67,.,96,81,66,-1,63,60
2016,227904115,91,89,.,88,92,91,.,80,79
2016,227904116,90,84,-1,79,89,84,.,81,77
2016,227904117,93,77,.,-1,68,65,-1,76,68
2016,227904118,90,84,-1,91,87,82,71,80,74
2016,227904119,-1,76,.,71,93,78,-1,76,72
2016,227904120,86,80,.,71,94,69,-1,71,67
2016,227907001,71,63,-1,72,74,57,-1,62,53
2016,227907002,.,35,.,.,29,38,.,32,34
2016,227907004,100,90,-1,100,95,85,-1,88,81
2016,227907041,60,57,-1,56,70,55,-1,54,45
2016,227907042,88,61,100,72,78,61,.,61,51
2016,227907101,.,74,.,63,80,67,-1,72,69
2016,227907102,77,74,-1,58,79,63,.,68,62
2016,227907104,.,65,.,83,74,65,-1,63,63
2016,227907105,.,59,-1,-1,83,47,-1,56,56
2016,227907106,71,57,-1,-1,76,55,.,54,49
2016,227907107,100,55,.,-1,64,49,.,54,54
2016,227907108,85,77,.,63,89,63,.,69,73
2016,227907109,100,66,.,75,79,58,.,61,54
2016,227909001,99,96,.,98,97,79,100,94,85
2016,227909005,.,.,.,.,.,.,.,.,.
2016,227909041,98,91,-1,95,97,85,100,79,83
2016,227909042,97,92,.,98,96,100,-1,83,75
2016,227909101,98,90,.,91,93,100,-1,86,76
2016,227909102,95,92,.,97,95,88,-1,100,73
2016,227909103,100,91,.,100,93,-1,100,81,59
2016,227909104,100,99,.,96,97,.,.,.,88
2016,227909105,99,94,.,95,94,-1,.,100,91
2016,227909106,98,92,.,100,95,100,-1,91,74
2016,227910001,69,67,.,84,73,65,-1,67,58
2016,227910002,-1,43,.,.,53,37,-1,44,43
2016,227910005,.,.,.,.,.,.,.,.,.
2016,227910041,63,63,.,70,66,62,63,62,51
2016,227910042,-1,64,.,81,75,65,-1,63,49
2016,227910043,100,59,.,82,58,54,-1,58,48
2016,227910101,75,69,.,-1,62,93,100,68,58
2016,227910106,-1,65,.,63,76,51,-1,63,58
2016,227910107,.,68,.,100,-1,63,.,69,69
2016,227910108,-1,60,.,-1,-1,59,.,60,55
2016,227910109,-1,57,.,72,81,52,.,56,47
2016,227910110,85,63,.,-1,73,56,-1,62,56
2016,227910111,.,65,.,-1,57,70,-1,63,56
2016,227910112,-1,73,.,100,74,72,.,72,68
2016,227912001,-1,79,-1,56,83,83,-1,66,66
2016,227912002,.,.,.,.,.,.,.,.,.
2016,227912041,100,71,-1,65,81,-1,-1,66,53
2016,227912101,.,88,-1,100,88,.,-1,79,78
2016,227913001,99,84,.,94,94,80,100,74,82
2016,227913002,.,.,.,.,.,.,.,.,.
2016,227913041,97,89,100,92,95,86,-1,82,79
2016,227913042,96,83,.,99,94,86,90,77,73
2016,227913101,100,79,.,100,92,55,-1,74,70
2016,227913102,98,92,.,92,93,73,100,86,75
2016,227913103,98,79,.,89,93,89,-1,84,70
2016,227913104,96,93,.,83,97,89,-1,95,80
2016,227913105,95,80,.,94,95,77,100,70,65
2016,227913106,100,90,.,96,92,-1,.,88,73
2017,227803001,91,55,.,95,84,78,-1,54,46
2017,227803101,100,68,.,75,88,50,-1,63,55
2017,227803102,100,60,-1,100,89,34,.,56,54
2017,227803103,.,49,.,63,100,-1,.,51,49
2017,227804101,94,77,.,76,93,80,.,76,74
2017,227804102,100,66,.,93,95,77,.,78,73
2017,227805041,-1,83,.,.,.,82,.,80,61
2017,227805101,.,48,.,100,.,69,.,58,40
2017,227806005,.,-1,.,.,.,.,.,-1,-1
2017,227806009,.,.,.,.,.,.,.,.,.
2017,227806015,.,-1,.,.,.,.,.,-1,-1
2017,227806017,-1,-1,.,.,.,.,.,.,-1
2017,227806023,.,.,.,.,.,.,.,.,.
2017,227806024,.,.,.,.,-1,.,.,.,-1
2017,227806025,.,-1,.,.,-1,30,.,30,30
2017,227806029,.,.,.,.,.,.,.,.,.
2017,227806030,.,.,.,.,.,.,.,.,.
2017,227806031,.,82,-1,100,100,86,-1,-1,.
2017,227806032,.,.,.,.,.,.,.,.,.
2017,227806034,.,.,.,.,.,.,.,.,.
2017,227806035,.,.,.,.,.,.,.,.,.
2017,227806037,.,.,.,.,.,.,.,.,.
2017,227806040,.,.,.,.,.,.,.,.,.
2017,227806041,.,.,.,.,.,.,.,.,.
2017,227806042,.,.,.,.,.,.,.,.,.
2017,227806043,.,.,.,-1,100,.,.,.,100
2017,227806044,.,-1,.,.,-1,.,.,-1,-1
2017,227806045,.,.,-1,.,.,.,.,-1,-1
2017,227806046,.,.,.,.,.,.,.,.,.
2017,227806047,.,-1,.,.,-1,-1,.,-1,-1
2017,227814001,92,97,100,89,97,92,-1,.,77
2017,227816001,77,66,.,56,86,71,.,67,61
2017,227816002,93,77,.,82,90,88,-1,80,71
2017,227816003,85,60,.,72,87,59,.,59,59
2017,227816004,88,80,.,72,88,77,63,72,69
2017,227816005,100,69,.,69,87,71,.,68,63
2017,227816101,95,68,.,86,80,59,.,68,60
2017,227817001,94,81,.,-1,97,74,.,80,68
2017,227817101,.,73,.,-1,56,68,.,73,62
2017,227819101,100,69,.,100,89,73,.,70,70
2017,227820001,-1,77,.,-1,-1,71,.,77,66
2017,227820002,.,66,.,.,100,-1,.,67,59
2017,227820041,.,72,.,-1,65,80,.,70,61
2017,227820042,.,80,.,100,81,77,.,79,68
2017,227820043,.,71,.,70,73,80,.,71,60
2017,227820044,-1,64,.,78,86,76,.,64,57
2017,227820101,-1,67,.,83,100,84,.,66,67
2017,227820102,-1,64,.,.,.,48,.,62,65
2017,227820103,-1,62,.,-1,-1,50,.,60,58
2017,227820104,-1,61,.,-1,50,59,.,59,57
2017,227821101,56,62,.,60,79,36,.,51,60
2017,227824001,.,69,.,.,45,85,.,70,57
2017,227824002,.,65,.,-1,58,60,.,64,58
2017,227825001,.,71,.,85,86,66,.,70,62
2017,227826101,-1,48,.,92,86,55,.,40,28
2017,227827001,.,.,.,.,.,.,.,.,.
2017,227828001,-1,56,.,.,71,-1,.,71,52
2017,227828002,.,.,.,.,.,.,.,.,.
2017,227901002,95,80,-1,94,94,75,.,74,71
2017,227901004,92,65,.,77,80,61,-1,65,58
2017,227901005,95,81,.,93,96,71,-1,73,73
2017,227901006,62,65,.,87,77,65,-1,66,58
2017,227901007,60,67,.,-1,79,64,.,65,60
2017,227901008,85,68,.,91,76,61,86,66,58
2017,227901009,90,83,100,88,95,70,100,75,73
2017,227901012,.,.,.,.,.,.,.,.,.
2017,227901013,95,91,-1,98,97,87,83,87,83
2017,227901014,-1,68,.,67,60,66,-1,68,59
2017,227901015,.,85,.,-1,89,-1,.,85,80
2017,227901017,88,70,-1,78,88,65,-1,67,60
2017,227901018,100,100,-1,100,100,100,.,100,100
2017,227901019,-1,64,.,-1,69,42,-1,60,55
2017,227901025,.,28,.,.,.,-1,.,27,28
2017,227901026,.,47,.,-1,-1,40,-1,52,42
2017,227901027,.,.,.,.,.,.,.,.,.
2017,227901028,98,96,-1,96,98,98,-1,95,89
2017,227901029,-1,50,.,.,-1,-1,.,51,50
2017,227901030,.,.,.,.,.,.,.,.,.
2017,227901032,.,.,.,.,.,.,.,.,.
2017,227901035,.,.,.,.,.,-1,.,-1,-1
2017,227901036,.,.,.,.,.,.,.,.,.
2017,227901043,75,65,.,87,95,45,100,57,42
2017,227901044,99,73,100,98,98,54,-1,56,39
2017,227901045,84,70,.,93,94,63,-1,58,55
2017,227901046,47,47,-1,58,51,50,-1,47,40
2017,227901047,80,72,-1,87,95,76,-1,65,60
2017,227901051,100,54,-1,-1,-1,40,.,51,43
2017,227901052,93,76,-1,86,92,67,.,66,61
2017,227901053,-1,54,.,70,63,59,-1,55,46
2017,227901054,89,62,.,61,70,53,.,60,49
2017,227901055,49,58,.,71,56,54,.,57,50
2017,227901057,88,64,-1,81,88,55,.,63,53
2017,227901058,.,47,.,-1,79,45,-1,47,38
2017,227901059,88,78,88,94,88,64,-1,69,61
2017,227901060,92,74,-1,89,89,65,82,66,59
2017,227901061,90,65,.,92,88,65,47,65,54
2017,227901062,97,94,-1,97,97,79,100,83,76
2017,227901064,52,59,.,78,90,48,-1,55,47
2017,227901065,-1,56,.,100,82,43,-1,54,43
2017,227901101,.,76,.,.,-1,70,.,76,72
2017,227901102,38,63,.,.,100,58,.,62,60
2017,227901103,94,79,.,77,94,78,.,58,60
2017,227901104,100,65,.,-1,91,39,.,47,47
2017,227901105,-1,84,.,82,97,82,-1,81,76
2017,227901106,.,69,.,100,83,65,.,65,64
2017,227901107,-1,69,.,97,91,55,.,61,60
2017,227901108,.,57,.,.,93,70,.,60,52
2017,227901109,-1,62,.,-1,-1,63,.,58,57
2017,227901110,100,88,.,92,93,90,.,79,71
2017,227901111,.,71,.,100,-1,64,.,69,64
2017,227901112,95,94,.,98,95,82,.,89,59
2017,227901113,56,58,.,69,71,54,.,55,34
2017,227901114,-1,75,.,100,83,59,.,71,63
2017,227901115,.,.,.,.,.,.,.,.,.
2017,227901116,-1,43,.,-1,-1,40,.,41,36
2017,227901117,-1,85,-1,97,97,100,-1,83,63
2017,227901118,63,66,.,83,80,58,-1,64,61
2017,227901119,100,84,.,96,97,-1,.,67,80
2017,227901120,-1,78,.,100,93,-1,.,73,65
2017,227901121,92,91,.,77,96,50,.,75,71
2017,227901122,92,58,.,77,93,55,.,47,40
2017,227901123,97,78,.,94,94,80,-1,78,72
2017,227901124,100,57,.,.,-1,46,.,55,51
2017,227901125,-1,63,.,.,83,65,.,64,56
2017,227901126,-1,81,.,81,100,96,.,82,77
2017,227901127,63,71,.,83,67,58,.,70,66
2017,227901128,.,72,.,87,96,63,.,62,48
2017,227901129,.,77,.,-1,55,52,.,68,68
2017,227901130,.,70,.,-1,94,73,.,70,57
2017,227901131,.,.,.,.,.,.,.,.,.
2017,227901132,-1,68,.,.,92,63,.,69,65
2017,227901133,100,76,.,-1,96,-1,.,61,67
2017,227901136,100,76,.,100,91,-1,.,75,63
2017,227901138,83,74,.,94,91,48,.,73,68
2017,227901139,.,70,.,-1,63,47,.,61,62
2017,227901140,-1,73,.,89,83,45,.,65,62
2017,227901141,100,59,.,-1,48,58,.,58,56
2017,227901143,94,74,-1,85,89,49,.,65,60
2017,227901144,-1,80,.,.,94,58,-1,80,80
2017,227901145,100,72,.,-1,-1,66,.,71,59
2017,227901146,100,78,.,100,89,57,.,73,46
2017,227901147,94,69,-1,74,84,60,.,65,55
2017,227901148,95,66,.,88,94,85,-1,61,60
2017,227901149,.,65,.,-1,82,65,.,64,59
2017,227901150,.,75,.,.,-1,65,.,70,65
2017,227901151,92,63,.,96,87,67,-1,67,57
2017,227901152,56,68,.,100,95,45,.,66,61
2017,227901154,85,87,100,91,96,86,.,64,62
2017,227901155,97,85,-1,90,93,56,.,71,62
2017,227901156,.,71,.,100,90,47,.,70,65
2017,227901157,.,61,.,.,-1,71,.,60,58
2017,227901158,100,56,.,85,87,50,.,49,49
2017,227901159,100,85,.,82,87,82,.,84,80
2017,227901160,55,66,.,-1,82,77,.,65,57
2017,227901161,-1,77,.,-1,68,55,-1,74,73
2017,227901162,.,58,.,-1,100,62,-1,58,55
2017,227901163,74,84,.,83,80,69,-1,83,83
2017,227901164,-1,56,.,.,65,65,.,57,54
2017,227901165,-1,83,.,.,-1,83,.,83,83
2017,227901166,100,63,.,57,62,64,.,62,48
2017,227901168,-1,71,.,-1,91,62,.,71,69
2017,227901170,100,79,.,86,91,60,.,74,56
2017,227901171,90,73,.,-1,100,68,.,70,66
2017,227901172,100,62,.,84,88,49,.,61,50
2017,227901173,79,67,.,79,79,50,.,65,46
2017,227901174,-1,61,.,-1,-1,32,.,58,53
2017,227901175,.,52,.,-1,-1,50,.,53,48
2017,227901176,.,66,.,.,78,47,.,65,60
2017,227901177,.,.,.,.,.,.,.,.,.
2017,227901178,.,69,.,.,75,63,-1,68,64
2017,227901179,89,69,-1,78,89,40,-1,62,55
2017,227901180,100,96,.,98,96,100,-1,78,85
2017,227901181,99,93,.,98,96,80,.,82,81
2017,227901182,95,86,.,96,92,78,-1,79,62
2017,227901183,97,86,.,91,91,60,-1,78,67
2017,227901184,94,91,.,94,94,55,.,95,69
2017,227901185,94,85,.,91,92,80,-1,84,80
2017,227901186,80,81,.,-1,100,69,-1,81,80
2017,227901187,95,75,.,88,93,92,-1,63,55
2017,227901188,.,74,.,100,100,88,.,75,73
2017,227901189,.,70,.,83,67,68,.,70,68
2017,227901190,.,67,.,45,92,62,-1,66,61
2017,227901192,.,.,.,.,.,.,.,.,.
2017,227901193,.,60,.,-1,-1,-1,.,58,57
2017,227901194,.,.,.,.,.,.,.,.,.
2017,227901249,.,.,.,.,.,.,.,.,.
2017,227901250,.,.,.,.,.,.,.,.,.
2017,227901251,.,-1,.,.,58,-1,.,72,.
2017,227904001,95,78,-1,79,84,74,80,75,72
2017,227904003,88,64,92,69,81,64,53,66,65
2017,227904004,94,80,92,91,91,77,-1,75,75
2017,227904008,.,.,.,.,.,.,.,.,.
2017,227904041,89,71,-1,77,89,66,-1,64,58
2017,227904042,83,64,-1,73,86,60,-1,62,48
2017,227904043,94,82,.,92,89,74,89,76,63
2017,227904045,90,59,-1,73,62,59,.,60,51
2017,227904046,95,84,.,84,93,80,-1,77,76
2017,227904048,92,78,-1,89,92,78,75,75,65
2017,227904101,92,76,.,91,85,65,.,70,68
2017,227904102,88,78,.,80,80,74,.,75,71
2017,227904103,95,70,-1,96,89,54,.,66,71
2017,227904104,89,63,-1,73,69,53,.,62,43
2017,227904105,91,66,.,78,65,60,.,65,54
2017,227904106,79,74,-1,71,84,75,-1,71,73
2017,227904107,.,74,.,100,80,64,.,72,65
2017,227904108,89,72,.,79,88,60,-1,64,65
2017,227904109,90,71,.,71,87,60,.,69,57
2017,227904110,.,.,.,.,.,.,.,.,.
2017,227904111,88,79,.,60,88,62,.,76,76
2017,227904112,91,87,.,90,92,66,100,82,72
2017,227904113,.,.,.,.,.,.,.,.,.
2017,227904114,79,73,.,84,77,51,-1,67,59
2017,227904115,97,88,.,92,92,90,.,83,88
2017,227904116,95,82,83,86,88,80,-1,79,78
2017,227904117,87,68,.,69,91,39,-1,68,61
2017,227904118,90,84,100,82,89,74,100,73,80
2017,227904119,73,79,.,.,96,77,-1,77,75
2017,227904120,92,75,-1,93,87,56,.,64,63
2017,227907001,56,63,-1,73,69,59,-1,61,54
2017,227907002,.,40,.,.,-1,18,.,34,33
2017,227907004,95,84,.,100,91,82,-1,83,73
2017,227907041,77,52,-1,43,67,40,-1,47,37
2017,227907042,77,61,100,76,82,61,.,61,52
2017,227907101,-1,68,.,-1,79,63,-1,66,62
2017,227907102,75,71,.,77,76,61,.,67,62
2017,227907104,.,61,.,-1,100,58,-1,60,57
2017,227907105,-1,62,.,45,79,43,.,59,57
2017,227907106,59,52,-1,69,81,50,.,48,47
2017,227907107,60,62,.,-1,82,40,-1,58,57
2017,227907108,88,71,.,67,98,73,.,75,67
2017,227907109,95,68,.,74,77,63,.,62,59
2017,227909001,98,98,-1,99,97,88,100,97,86
2017,227909005,.,.,.,.,.,.,.,.,.
2017,227909041,98,91,.,98,97,88,90,86,80
2017,227909042,98,94,.,99,96,100,.,80,76
2017,227909101,96,90,.,90,92,100,.,100,71
2017,227909102,100,93,.,92,96,86,-1,100,82
2017,227909103,100,92,.,100,92,-1,-1,86,69
2017,227909104,96,98,.,96,97,-1,.,-1,92
2017,227909105,99,97,.,98,95,.,.,-1,98
2017,227909106,98,92,.,100,95,-1,.,86,72
2017,227910001,68,68,-1,78,75,69,57,66,60
2017,227910002,-1,44,.,-1,80,43,.,46,46
2017,227910041,74,65,.,76,62,61,71,63,55
2017,227910042,-1,57,.,83,73,51,.,57,45
2017,227910043,-1,59,.,88,55,58,.,59,48
2017,227910101,89,62,.,74,79,65,100,61,53
2017,227910106,-1,64,.,100,69,65,.,64,58
2017,227910107,.,62,.,-1,69,95,.,64,60
2017,227910108,56,59,.,-1,-1,49,.,58,51
2017,227910109,100,58,.,89,71,48,.,54,45
2017,227910110,79,64,.,70,87,52,.,62,57
2017,227910111,.,61,-1,-1,69,-1,.,61,57
2017,227910112,-1,68,.,93,74,63,-1,68,61
2017,227912001,-1,77,-1,85,83,.,-1,68,69
2017,227912041,100,72,100,67,83,100,-1,69,54
2017,227912101,.,78,.,100,73,-1,.,57,58
2017,227912102,.,89,-1,96,87,-1,-1,78,72
2017,227913001,98,86,-1,88,95,83,89,79,83
2017,227913041,100,88,100,97,95,80,100,89,80
2017,227913042,100,85,.,97,96,81,100,78,78
2017,227913101,90,71,.,100,93,64,.,72,65
2017,227913102,98,84,.,97,95,71,-1,95,82
2017,227913103,99,84,.,94,92,79,-1,78,71
2017,227913104,100,90,.,100,96,100,-1,86,79
2017,227913105,100,92,.,92,92,-1,-1,80,68
2017,227913106,97,87,.,86,93,-1,-1,76,80
2018,227803001,-1,58,.,-1,80,67,-1,56,51
2018,227803101,100,72,.,84,84,59,.,67,62
2018,227803102,-1,65,-1,-1,79,-1,.,61,59
2018,227803103,-1,47,.,-1,62,-1,.,41,39
2018,227804101,99,79,.,87,94,78,.,76,72
2018,227804102,100,71,.,-1,95,-1,.,78,70
2018,227805041,.,-1,.,-1,.,68,.,66,-1
2018,227805101,.,.,.,.,.,.,.,.,.
2018,227806005,.,-1,.,.,-1,.,.,-1,-1
2018,227806009,.,.,.,.,-1,.,.,.,.
2018,227806015,.,.,.,.,.,.,.,.,.
2018,227806017,.,-1,.,.,.,.,.,.,-1
2018,227806023,.,.,.,.,.,.,.,.,.
2018,227806024,.,.,.,.,.,.,.,.,.
2018,227806025,.,-1,.,-1,.,-1,.,-1,-1
2018,227806029,.,.,.,.,.,.,.,.,.
2018,227806030,.,.,.,.,.,.,.,.,.
2018,227806031,.,-1,.,-1,92,-1,-1,.,-1
2018,227806032,.,.,.,.,.,.,.,.,.
2018,227806034,.,.,.,.,.,.,.,.,.
2018,227806037,.,.,.,.,.,.,.,.,.
2018,227806040,.,.,.,.,.,.,.,.,.
2018,227806041,.,.,.,.,.,.,.,.,.
2018,227806043,.,-1,.,-1,-1,.,.,-1,-1
2018,227806044,.,.,.,.,-1,.,.,.,.
2018,227806045,.,.,.,.,.,.,.,.,.
2018,227806046,.,-1,.,.,.,.,.,-1,-1
2018,227806049,.,.,.,.,.,.,.,.,.
2018,227814001,91,93,-1,100,96,91,-1,.,78
2018,227816001,81,62,.,71,69,68,.,63,60
2018,227816002,90,76,.,93,79,80,-1,76,71
2018,227816003,84,71,.,91,87,69,.,70,72
2018,227816004,91,79,.,85,87,83,-1,81,78
2018,227816005,-1,70,.,-1,88,79,.,69,68
2018,227816006,86,73,.,80,77,68,-1,62,55
2018,227816101,100,69,.,-1,72,81,.,69,65
2018,227817001,-1,75,.,-1,97,83,.,75,60
2018,227817101,.,76,.,-1,-1,69,.,74,72
2018,227819101,-1,78,.,100,92,75,.,76,69
2018,227820001,-1,79,.,.,-1,-1,.,79,71
2018,227820002,.,67,.,-1,-1,-1,.,68,59
2018,227820041,-1,78,.,-1,-1,88,.,77,65
2018,227820042,.,81,.,-1,-1,-1,-1,80,74
2018,227820043,-1,76,.,-1,-1,-1,.,74,66
2018,227820044,-1,68,.,-1,100,67,.,68,64
2018,227820101,.,69,.,.,100,-1,.,69,69
2018,227820102,-1,68,.,-1,-1,53,-1,65,67
2018,227820103,.,75,.,-1,-1,-1,.,72,68
2018,227820104,.,66,.,-1,-1,56,.,64,62
2018,227821101,-1,63,.,69,85,-1,-1,61,69
2018,227824001,.,66,.,-1,-1,-1,.,70,53
2018,227824002,.,65,.,.,-1,54,.,65,57
2018,227825001,.,70,.,-1,89,60,.,70,60
2018,227826101,-1,62,.,-1,92,80,.,55,-1
2018,227827001,.,-1,.,.,.,-1,.,-1,.
2018,227828001,-1,-1,.,-1,-1,-1,.,-1,56
2018,227828002,.,.,.,.,.,.,.,.,.
2018,227901002,93,80,.,95,95,74,-1,75,73
2018,227901004,93,67,.,93,85,70,.,69,64
2018,227901005,98,86,.,98,96,82,-1,81,78
2018,227901006,-1,71,.,-1,77,61,-1,70,64
2018,227901007,-1,69,.,-1,79,66,.,69,62
2018,227901008,-1,71,-1,100,82,65,-1,70,61
2018,227901009,90,82,-1,82,94,75,-1,74,72
2018,227901012,.,.,.,.,.,.,.,.,.
2018,227901013,97,91,-1,99,97,92,-1,87,81
2018,227901014,-1,63,.,-1,-1,63,.,63,56
2018,227901015,.,-1,.,-1,-1,-1,.,-1,-1
2018,227901017,88,74,-1,85,90,69,-1,73,67
2018,227901018,100,100,-1,100,100,100,-1,99,97
2018,227901019,-1,58,.,-1,-1,-1,.,56,50
2018,227901025,.,-1,.,.,-1,-1,.,-1,-1
2018,227901026,.,-1,.,-1,-1,-1,.,-1,-1
2018,227901027,.,.,.,.,.,.,.,.,.
2018,227901028,100,93,-1,100,99,89,-1,92,87
2018,227901029,.,45,.,.,-1,-1,.,46,45
2018,227901030,.,.,.,.,.,.,.,.,.
2018,227901032,.,.,.,.,.,.,.,.,.
2018,227901035,.,-1,.,.,.,-1,.,-1,-1
2018,227901036,.,.,.,.,.,.,.,.,.
2018,227901043,74,61,.,91,95,41,-1,55,41
2018,227901044,100,76,.,94,98,63,.,66,47
2018,227901045,90,74,-1,88,93,59,-1,60,59
2018,227901046,83,55,.,-1,63,55,-1,55,48
2018,227901047,93,67,-1,84,94,76,-1,63,58
2018,227901051,81,56,.,-1,-1,39,.,54,47
2018,227901052,94,72,-1,91,91,64,-1,63,55
2018,227901053,-1,56,.,-1,50,54,-1,55,47
2018,227901054,89,65,.,75,76,66,.,64,54
2018,227901055,-1,57,.,-1,47,63,.,57,48
2018,227901057,86,67,-1,76,90,58,-1,66,57
2018,227901058,.,48,.,-1,-1,45,-1,46,39
2018,227901059,89,77,-1,93,90,52,-1,67,60
2018,227901060,90,73,-1,88,91,61,-1,64,58
2018,227901061,90,65,.,86,88,62,-1,63,54
2018,227901062,96,93,-1,96,96,83,-1,76,74
2018,227901064,-1,62,.,-1,-1,54,-1,58,52
2018,227901065,-1,54,.,-1,-1,46,.,52,43
2018,227901101,.,76,.,.,.,71,.,76,71
2018,227901102,-1,61,.,-1,-1,64,.,61,61
2018,227901103,100,85,.,95,96,-1,.,78,75
2018,227901104,-1,73,.,-1,94,-1,.,58,57
2018,227901105,.,85,.,76,100,82,.,83,78
2018,227901106,.,68,.,-1,94,-1,.,63,60
2018,227901107,-1,67,.,100,93,-1,.,52,62
2018,227901108,.,71,.,.,-1,-1,.,75,73
2018,227901109,-1,68,.,.,-1,93,.,70,68
2018,227901110,83,90,-1,93,94,-1,.,85,66
2018,227901111,.,72,.,-1,65,60,.,64,61
2018,227901112,87,92,.,100,94,-1,.,88,67
2018,227901113,-1,65,.,83,89,-1,.,62,61
2018,227901114,-1,67,.,-1,91,63,.,64,58
2018,227901115,.,.,.,.,.,.,.,.,.
2018,227901116,.,66,.,100,-1,-1,.,63,63
2018,227901117,-1,95,-1,93,97,88,.,83,95
2018,227901118,-1,66,.,-1,-1,49,-1,64,61
2018,227901119,100,78,.,100,95,-1,.,62,69
2018,227901120,-1,61,.,-1,94,.,.,62,-1
2018,227901121,86,92,.,76,94,-1,.,74,61
2018,227901122,100,66,.,86,93,-1,.,54,48
2018,227901123,97,81,.,91,98,-1,-1,80,81
2018,227901124,-1,69,.,.,-1,-1,.,66,66
2018,227901125,-1,52,.,-1,-1,64,.,55,52
2018,227901126,-1,85,.,-1,100,84,.,86,80
2018,227901127,-1,71,.,-1,-1,-1,.,72,69
2018,227901128,.,70,.,-1,97,72,.,65,-1
2018,227901129,.,78,.,-1,-1,67,.,73,71
2018,227901130,.,77,.,-1,100,-1,-1,75,71
2018,227901131,.,.,.,.,.,.,.,.,.
2018,227901132,-1,74,.,-1,-1,-1,.,72,69
2018,227901133,-1,72,.,-1,91,-1,.,56,57
2018,227901136,-1,79,.,-1,86,-1,.,77,68
