Campus_Name,Campus_Number,Lat,Lng,Address,Zipcode
AKINS H S,227901017.0,30.1487015,-97.8017043,"10701 S 1st St, Austin, TX 78748, USA",78748
ALLISON EL,227901101.0,30.2358469,-97.691485,"515 Vargas Rd, Austin, TX 78741, USA",78741
ALTERNATIVE LEARNING CENTER,227901012.0,30.255675300000004,-97.6971523,"4900 Gonzales St, Austin, TX 78702, USA",78702
ANDERSON H S,227901009.0,30.375657,-97.75278990000001,"8403 Mesa Dr, Austin, TX 78759, USA",78759
ANDREWS EL,227901102.0,30.317534000000002,-97.6796683,"6801 Northeast Dr, Austin, TX 78723, USA",78723
AUSTIN H S,227901002.0,30.273557699999998,-97.7667348,"1715 W Cesar Chavez St, Austin, TX 78703, USA",78703
BAILEY M S,227901059.0,30.164015000000003,-97.8727663,"4020 Lost Oasis Hollow, Austin, TX 78739, USA",78739
BALDWIN EL,227901187.0,30.1848897,-97.92345300000001,"12200 Meridian Park Blvd, Austin, TX 78739, USA",78739
BARANOFF EL,227901182.0,30.153903000000003,-97.85216390000001,"12009 Buckingham Gate Rd, Austin, TX 78748, USA",78748
BARRINGTON EL,227901149.0,30.3605295,-97.6960642,"400 Cooper Dr, Austin, TX 78753, USA",78753
BARTON HILLS EL,227901103.0,30.254168800000002,-97.7831737,"2108 Barton Hills Dr, Austin, TX 78704, USA",78704
BECKER EL,227901104.0,30.2503357,-97.7596416,"906 W Milton St, Austin, TX 78704, USA",78704
BEDICHEK M S,227901054.0,30.195123,-97.78717850000001,"6800 Bill Hughes Rd, Austin, TX 78745, USA",78745
BLACKSHEAR EL,227901105.0,30.266967200000003,-97.72216850000001,"1712 E 11th St, Austin, TX 78702, USA",78702
BLANTON EL,227901106.0,30.3069305,-97.6906309,"5408 Westminster Dr, Austin, TX 78723, USA",78723
BLAZIER EL,227901185.0,30.1561657,-97.7514525,"8601 Vertex Blvd, Austin, TX 78744, USA",78744
BOONE EL,227901170.0,30.203902600000003,-97.84037640000001,"8101 Croftwood Dr, Austin, TX 78749, USA",78749
BOWIE H S,227901013.0,30.187653499999996,-97.8584973,"4103 W Slaughter Ln, Austin, TX 78749, USA",78749
BRENTWOOD EL,227901107.0,30.3320636,-97.7073887,"601 E St Johns Ave, Austin, TX 78757, USA",78757
BROOKE EL,227901108.0,30.2544103,-97.7087015,"3100 E 4th St, Austin, TX 78702, USA",78702
BRYKER WOODS EL,227901110.0,30.305168100000003,-97.75117490000001,"3309 Kerbey Ln, Austin, TX 78703, USA",78703
BURNET M S,227901046.0,30.364895899999997,-97.7253413,"8401 Hathaway Dr, Austin, TX 78757, USA",78757
CAMPBELL EL,227901111.0,30.2826063,-97.7138678,"2613 Rogers Ave, Austin, TX 78722, USA",78722
CASEY EL,227901173.0,30.1768766,-97.8147005,"9400 Texas Oaks Dr, Austin, TX 78748, USA",78748
CASIS EL,227901112.0,30.304345,-97.765049,"2710 Exposition Blvd, Austin, TX 78703, USA",78703
CLAYTON EL,227901184.0,30.195001,-97.906573,"7525 La Crosse Ave, Austin, TX 78739, USA",78739
COOK EL,227901161.0,30.3773594,-97.7046084,"1511 Cripple Creek Dr, Austin, TX 78758, USA",78758
COVINGTON M S,227901057.0,30.212705199999995,-97.8341827,"3700 Convict Hill Rd, Austin, TX 78749, USA",78749
COWAN EL,227901183.0,30.188688,-97.83348079999999,"2817 Kentish Dr, Austin, TX 78748, USA",78748
CROCKETT H S,227901008.0,30.213196000000003,-97.79669129999999,"5601 Manchaca Rd, Austin, TX 78745, USA",78745
CUNNINGHAM EL,227901113.0,30.210476,-97.805811,"2200 Berkeley Ave, Austin, TX 78745, USA",78745
DAVIS EL,227901179.0,30.417513800000002,-97.74195759999999,"5214 Duval Rd, Austin, TX 78727, USA",78727
DAWSON EL,227901114.0,30.2342015,-97.7636141,"3001 S 1st St, Austin, TX 78704, USA",78704
DOBIE M S,227901055.0,30.3545789,-97.6794391,"1200 E Rundberg Ln, Austin, TX 78753, USA",78753
DOBIE PK CENTER,227901192.0,30.3557833,-97.6788771,"1200 E Rundberg Ln, Austin, TX 78753, USA",78753
DOSS EL,227901154.0,30.3560865,-97.7628075,"7005 Northledge Dr, Austin, TX 78731, USA",78731
EASTSIDE MEMORIAL AT THE JOHNSTON,227901019.0,30.258015999999998,-97.68146800000001,"1012 Arthur Stiles Rd, Austin, TX 78721, USA",78721
FULMORE M S,227901043.0,30.243927000000003,-97.750467,"201 E Mary St, Austin, TX 78704, USA",78704
GALINDO EL,227901176.0,30.2295173,-97.7718943,"3800 S 2nd St, Austin, TX 78704, USA",78704
GARCIA YMLA,227901064.0,30.3108226,-97.64228670000001,"7414 Johnny Morris Rd, Austin, TX 78724, USA",78724
GARZA INDEPENDENCE H S,227901015.0,30.2775234,-97.72109429999999,"1600 Chicon St, Austin, TX 78702, USA",78702
GORZYCKI MIDDLE,,30.214327700000002,-97.89187679999999,"7412 W Slaughter Ln, Austin, TX 78749, USA",78749
GOVALLE EL,227901116.0,30.264109899999998,-97.6985658,"3601 Govalle Ave, Austin, TX 78702, USA",78702
GRADUATION PREP ACADEMY TRAVIS,227901025.0,30.232967600000002,-97.7441854,"1211 E Oltorf St, Austin, TX 78704, USA",78704
GRAHAM EL,227901159.0,30.372704600000002,-97.6693002,"11211 Tom Adams Dr, Austin, TX 78753, USA",78753
GUERRERO THOMPSON,227901186.0,30.3638869,-97.6916658,"102 E Rundberg Ln, Austin, TX 78753, USA",78753
GULLETT EL,227901117.0,30.3435482,-97.748588,"6310 Treadwell Blvd, Austin, TX 78757, USA",78757
HARRIS EL,227901118.0,30.314818300000002,-97.690812,"1711 Wheless Ln, Austin, TX 78723, USA",78723
HART EL,227901163.0,30.342450699999997,-97.6887123,"8301 Furness Dr, Austin, TX 78753, USA",78753
HIGHLAND PARK EL,227904116.0,30.330692300000003,-97.7600483,"4900 Fairview Dr, Austin, TX 78731, USA",78731
HILL EL,227901155.0,30.376355800000002,-97.7485748,"8601 Tallwood Dr, Austin, TX 78759, USA",78759
HOUSTON EL,227901162.0,30.197253600000003,-97.7550395,"5409 Ponciana Dr, Austin, TX 78744, USA",78744
INTERNATIONAL H S,227901029.0,30.2571118,-97.6820612,"1012 Arthur Stiles Rd, Austin, TX 78721, USA",78721
JORDAN EL,227901178.0,30.301088699999998,-97.6467738,"6711 Johnny Morris Rd, Austin, TX 78724, USA",78724
JOSLIN EL,227901120.0,30.2278837,-97.7901739,"4500 Manchaca Rd, Austin, TX 78745, USA",78745
KEALING M S,227901044.0,30.271025899999998,-97.7217655,"1607 Pennsylvania Ave, Austin, TX 78702, USA",78702
KIKER EL,227901180.0,30.191388899999996,-97.8813889,"5913 La Crosse Ave, Austin, TX 78739, USA",78739
KOCUREK EL,227901172.0,30.178021500000003,-97.83501059999999,"9800 Curlew Dr, Austin, TX 78748, USA",78748
LAMAR M S,227901045.0,30.3377874,-97.74059770000001,"6201 Wynona Ave, Austin, TX 78757, USA",78757
LANGFORD EL,227901168.0,30.182306,-97.7633055,"2206 Blue Meadow Dr, Austin, TX 78744, USA",78744
LANIER H S,227901004.0,30.3602094,-97.7083219,"1201 Payton Gin Rd, Austin, TX 78758, USA",78758
LASA H S,227901018.0,30.313549,-97.656741,"7309 Lazy Creek Dr, Austin, TX 78724, USA",78724
LBJ HIGH SCHOOL,227901014.0,30.313495,-97.656667,"7309 Lazy Creek Dr, Austin, TX 78724, USA",78724
LEE EL,227901121.0,30.2931723,-97.7272036,"3308 Hampton Rd, Austin, TX 78705, USA",78705
LINDER EL,227901160.0,30.224208299999997,-97.7379358,"2800 Metcalfe Rd, Austin, TX 78741, USA",78741
MAPLEWOOD EL,227901122.0,30.293337,-97.714901,"3808 Maplewood Ave, Austin, TX 78722, USA",78722
MARTIN M S,227901051.0,30.2533229,-97.7305357,"1601 Haskell St, Austin, TX 78702, USA",78702
MATHEWS EL,227901123.0,30.2782568,-97.7608973,"906 W Lynn St, Austin, TX 78703, USA",78703
MCBEE EL,227901165.0,30.383336100000005,-97.6910859,"1001 W Braker Ln, Austin, TX 78758, USA",78758
MCCALLUM H S,227901005.0,30.325657399999997,-97.7303003,"5600 Sunshine Dr, Austin, TX 78756, USA",78756
MENCHACA EL,227901147.0,30.140873499999998,-97.8368854,"1218 West, Farm to Market 1626, Manchaca, TX 78652, USA",78652
MENDEZ M S,227901058.0,30.188675,-97.743119,"5106 Village Square Dr, Austin, TX 78744, USA",78744
METZ EL,227901124.0,30.254360600000002,-97.72162409999999,"84 Robert T Martinez Jr St, Austin, TX 78702, USA",78702
MILLS EL,227901181.0,30.2109429,-97.8784053,"6201 Davis Ln, Austin, TX 78749, USA",78749
MURCHISON M S,227901052.0,30.354027399999996,-97.7586065,"3700 N Hills Dr, Austin, TX 78731, USA",78731
NORMAN EL,227901150.0,30.2783251,-97.6739718,"4001 Tannehill Ln, Austin, TX 78721, USA",78721
O HENRY M S,227901047.0,30.285491399999998,-97.77375529999999,"2610 W 10th St, Austin, TX 78703, USA",78703
OAK HILL EL,227901148.0,30.2379909,-97.8587606,"6101 Patton Ranch Rd, Austin, TX 78735, USA",78735
OAK SPRINGS EL,227901125.0,30.271914600000002,-97.7045468,"3601 Webberville Rd, Austin, TX 78702, USA",78702
ODOM EL,227901156.0,30.205882199999998,-97.7893442,"1010 Turtle Creek Blvd, Austin, TX 78745, USA",78745
ORTEGA EL,227901126.0,30.2699717,-97.6842751,"1135 Garland Ave, Austin, TX 78721, USA",78721
OVERTON EL,227901189.0,30.300594800000002,-97.6357462,"7201 Colony Loop Dr, Austin, TX 78724, USA",78724
PADRON EL,227901188.0,30.3737197,-97.7196559,"2011 W Rundberg Ln, Austin, TX 78758, USA",78758
PALM EL,227901171.0,30.164824100000004,-97.7436728,"7601 Dixie Dr, Austin, TX 78744, USA",78744
PAREDES M S,227901061.0,30.167127100000002,-97.8112954,"10100 S Mary Moore Searight Dr, Austin, TX 78748, USA",78748
PATTON EL,227901143.0,30.231797200000003,-97.845514,"6001 Westcreek Dr, Austin, TX 78749, USA",78749
PEASE EL,227901128.0,30.2752911,-97.74803490000001,"1106 Rio Grande St, Austin, TX 78701, USA",78701
PECAN SPRINGS EL,227901129.0,30.3030711,-97.6761758,"3100 Rogge Ln, Austin, TX 78723, USA",78723
PEREZ EL,227901190.0,30.170521,-97.7561855,"7500 S Pleasant Valley Rd, Austin, TX 78744, USA",78744
PICKLE EL,227901164.0,30.333407899999997,-97.6938273,"1101 Wheatley Ave, Austin, TX 78752, USA",78752
PILLOW EL,227901151.0,30.3693647,-97.7336028,"3025 Crosscreek Dr, Austin, TX 78757, USA",78757
PLEASANT HILL EL,227901130.0,30.196889799999997,-97.7760696,"6405 Circle S Rd, Austin, TX 78745, USA",78745
PREMIER H S AT LANIER,227901026.0,30.226571000000003,-97.783437,"1701 W Ben White Blvd Ste. 100A, Austin, TX 78704, USA",78704
PREMIER H S AT TRAVIS,227901025.0,30.226571000000003,-97.783437,"1701 W Ben White Blvd Ste. 100A, Austin, TX 78704, USA",78704
READ PRE-K DEMONSTRATION SCH,227901131.0,30.3526521,-97.73687640000001,"2608 Richcreek Rd, Austin, TX 78757, USA",78757
REAGAN H S,227901006.0,30.3224789,-97.6898391,"7104 Berkman Dr, Austin, TX 78752, USA",78752
REILLY EL,227901132.0,30.3284124,-97.7198896,"405 Denson Dr, Austin, TX 78752, USA",78752
RIDGETOP EL,227901133.0,30.311894399999996,-97.716536,"5005 Caswell Ave, Austin, TX 78751, USA",78751
RODRIGUEZ EL,227901174.0,30.2006584,-97.7472497,"4400 Franklin Park Dr, Austin, TX 78744, USA",78744
ROSEDALE,227901251.0,30.319799,-97.74034540000001,"2117 W 49th St, Austin, TX 78756, USA",78756
SADLER MEANS YWLA,227901065.0,30.313499100000005,-97.68050129999999,"6401 N Hampton Dr, Austin, TX 78723, USA",78723
SANCHEZ EL,227901127.0,30.2542842,-97.7217272,"84 Robert T Martinez Jr St, Austin, TX 78702, USA",78702
SCHOOL FOR YOUNG MEN,227901064.0,30.236240000000002,-97.78842979999999,"2206 Prather Ln, Austin, TX 78704, USA",78704
SIMS EL,227901139.0,30.2794494,-97.68650809999998,"1203 Springdale Rd, Austin, TX 78721, USA",78721
SMALL M S,227901060.0,30.2340261,-97.8416426,"4801 Monterey Oaks Blvd, Austin, TX 78749, USA",78749
ST ELMO EL,227901136.0,30.2219257,-97.77350799999999,"600 W St Elmo Rd, Austin, TX 78745, USA",78745
SUMMITT EL,227901138.0,30.418535300000002,-97.71920440000001,"12207 Brigadoon Ln, Austin, TX 78727, USA",78727
SUNSET VALLEY EL,227901158.0,30.2278785,-97.8066874,"3000 Jones Rd, Austin, TX 78745, USA",78745
TRAVIS H S,227901007.0,30.2341564,-97.7433193,"1301-1399 E Oltorf St, Austin, TX 78704, USA",78704
TRAVIS HTS EL,227901140.0,30.2415592,-97.7459425,"2010 Alameda Dr, Austin, TX 78704, USA",78704
UPHAUS EARLY CHILDHOOD CENTER,227901177.0,30.201812899999997,-97.7557408,"5200 Freidrich Ln, Austin, TX 78744, USA",78744
WALNUT CREEK EL,227901141.0,30.379846500000003,-97.6840821,"401 W Braker Ln, Austin, TX 78753, USA",78753
WEBB M S,227901053.0,30.3332555,-97.7070039,"601 E St Johns Ave, Austin, TX 78752, USA",78752
WEBB PRI CENTER,227901193.0,30.344854100000003,-97.7098053,"7801 Guadalupe St, Austin, TX 78752, USA",78752
WIDEN EL,227901175.0,30.188626399999997,-97.74015920000001,"5605 Nuckols Crossing Rd, Austin, TX 78744, USA",78744
WILLIAMS EL,227901166.0,30.180959,-97.791461,"500 Mairo St, Austin, TX 78748, USA",78748
WINN EL,227901157.0,30.3138542,-97.665306,"3500 Susquehanna Ln, Austin, TX 78723, USA",78723
WOOLDRIDGE EL,227901152.0,30.364893300000002,-97.70993100000001,"1412 Norseman Terrace, Austin, TX 78758, USA",78758
WOOTEN EL,227901144.0,30.352942100000003,-97.7191571,"1406 Dale Dr, Austin, TX 78757, USA",78757
ZAVALA EL,227901145.0,30.2582433,-97.7198811,"310 Robert T Martinez Jr St, Austin, TX 78702, USA",78702
ZILKER EL,227901146.0,30.2525438,-97.77456740000001,"1900 Bluebonnet Ln, Austin, TX 78704, USA",78704
